word,idf
想要,3.7003
仿佛,3.7003
各具特色,3.7003
每一款,3.7003
超值,3.7003
超顺,3.7003
涂,3.7003
截图,3.7003
赔钱,3.7003
沐浴露,3.7003
每瓶,3.7003
连夜,3.7003
到用,3.7003
最最,3.7003
差,3.7003
变痒,3.7003
四五年,3.7003
淡淡,3.7003
加,3.7003
同意,3.7003
加购,3.7003
负责,3.7003
福星,3.7003
气味,3.7003
很强,3.7003
完发,3.7003
真不错,3.7003
保留,3.7003
好像,3.7003
形容,3.7003
贵,3.7003
实足,3.7003
特地,3.7003
心头,3.7003
款,3.7003
五六年,3.7003
敏感,3.7003
重点,3.7003
不见,3.7003
清雅,3.7003
美,3.7003
追评,3.7003
浓密,3.7003
挑剔,3.7003
女孩,3.7003
赶紧,3.7003
装用,3.7003
评价,3.7003
短发,3.7003
清除,3.7003
凑热闹,3.7003
两,3.7003
少许,3.7003
次数,3.7003
言,3.7003
发货,3.7003
本命,3.7003
那款,3.7003
洗掉,3.7003
婷婷,3.7003
女神,3.7003
毫不逊色,3.7003
首次,3.7003
kk,3.7003
购买,3.7003
卡厘,3.7003
洗发,3.7003
抽干,3.7003
19,3.7003
毫不犹豫,3.7003
发泡,3.7003
全程,3.7003
吸管,3.7003
正,3.7003
169,3.7003
细致,3.7003
五天,3.7003
头,3.7003
利用,3.7003
容量,3.7003
痛,3.7003
感,3.7003
一瓶,3.7003
不用,3.7003
冠军,3.7003
同款,3.7003
够买,3.7003
扁塌,3.7003
清水,3.7003
妆,3.7003
每种,3.7003
挺不错,3.7003
64,3.7003
买不到,3.7003
确认,3.7003
头油,3.7003
寄过去,3.7003
适合,3.7003
官旗,3.7003
换成,3.7003
氯化钠,3.7003
舒适,3.7003
衣服,3.7003
点,3.7003
清爽型,3.7003
真没想到,3.7003
从未有过,3.7003
淡,3.7003
自信,3.7003
会长,3.7003
半个,3.7003
走到,3.7003
太,3.7003
一款,3.7003
姐妹,3.7003
迷人,3.7003
后续,3.7003
用起,3.7003
这款,3.7003
小红,3.7003
属,3.7003
作用,3.7003
做工,3.7003
大片,3.7003
没到,3.7003
出泡,3.7003
气死我了,3.7003
贼,3.7003
错误,3.7003
油乎乎,3.7003
清清爽爽,3.7003
变油,3.7003
无意间,3.7003
出吹,3.7003
补充装,3.7003
起泡,3.7003
懒得,3.7003
1000,3.7003
完整,3.7003
139,3.7003
下次,3.7003
气味儿,3.7003
先前,3.7003
替换,3.7003
闺蜜家,3.7003
干爽,3.7003
控点,3.7003
暴燥,3.7003
回家,3.7003
66,3.7003
ehd,3.7003
海飞丝,3.7003
梳理,3.7003
就行,3.7003
觉着,3.7003
特地来,3.7003
想着,3.7003
掉,3.7003
越,3.7003
插入式,3.7003
心思,3.7003
很难,3.7003
还好,3.7003
出动,3.7003
爸爸,3.7003
156,3.7003
香味,3.7003
不多,3.7003
披散,3.7003
油田,3.7003
流,3.7003
楼,3.7003
发丝,3.7003
男朋友,3.7003
慎重,3.7003
生姜,3.7003
商标,3.7003
小心,3.7003
追求,3.7003
好评,3.7003
六个,3.7003
时尚,3.7003
贵能,3.7003
非,3.7003
选购,3.7003
冒出来,3.7003
气泡,3.7003
终于,3.7003
观念,3.7003
写,3.7003
力度,3.7003
还购,3.7003
顶,3.7003
就用到,3.7003
无线,3.7003
香香,3.7003
快速,3.7003
尝试,3.7003
剂量,3.7003
保障,3.7003
加点,3.7003
环境,3.7003
连带,3.7003
超爱,3.7003
红包,3.7003
爸爸妈妈,3.7003
反正,3.7003
从换,3.7003
奶油,3.7003
全,3.7003
太慢,3.7003
巨贴,3.7003
起泡沫,3.7003
抢购,3.7003
小女孩,3.7003
会后,3.7003
包装,3.7003
返购,3.7003
44,3.7003
磕碰,3.7003
难评,3.7003
感叹,3.7003
差远了,3.7003
指腹,3.7003
昨天,3.7003
泡面,3.7003
中通,3.7003
滑化,3.7003
27,3.7003
炒菜,3.7003
受不了,3.7003
半天,3.7003
偏,3.7003
钱,3.7003
出高,3.7003
诶,3.7003
拍照片,3.7003
出炉,3.7003
好长时间,3.7003
祝,3.7003
秃,3.7003
散,3.7003
明白,3.7003
多家,3.7003
眼睛,3.7003
再来,3.7003
黑,3.7003
染黑,3.7003
基本一致,3.7003
三思,3.7003
特多,3.7003
平时,3.7003
10,3.7003
箱子,3.7003
原于,3.7003
受害者,3.7003
变得,3.7003
淡淡地,3.7003
换过,3.7003
意,3.7003
两袋,3.7003
一到变季,3.7003
巨巨,3.7003
可惜,3.7003
我会,3.7003
抓,3.7003
简洁,3.7003
可不,3.7003
便携式,3.7003
国货,3.7003
塑料,3.7003
烦,3.7003
摸上去,3.7003
去除,3.7003
n,3.7003
几回,3.7003
暖,3.7003
生活,3.7003
用券,3.7003
洗透,3.7003
扣点,3.7003
第几次,3.7003
区别,3.7003
控优,3.7003
用没,3.7003
饭,3.7003
清爽,3.7003
126,3.7003
心疼,3.7003
过后,3.7003
适中,3.7003
提取物,3.7003
一段,3.7003
大块,3.7003
油量,3.7003
四五个,3.7003
大伙,3.7003
一会儿,3.7003
假冒伪劣,3.7003
棒棒,3.7003
爱油,3.7003
二瓶,3.7003
轮换,3.7003
好用,3.7003
上档次,3.7003
刷新,3.7003
联合利华,3.7003
亮,3.7003
黏腻,3.7003
价美物廉,3.7003
洗出来,3.7003
福音,3.7003
飞,3.7003
命,3.7003
那大,3.7003
细心,3.7003
前,3.7003
6666,3.7003
丰厚,3.7003
消息,3.7003
炸,3.7003
弄弄,3.7003
手,3.7003
马龙,3.7003
一张,3.7003
高档,3.7003
气爽,3.7003
杠杠,3.7003
描述,3.7003
太好了,3.7003
频率,3.7003
满意哦,3.7003
天洗,3.7003
总体,3.7003
公道,3.7003
fe,3.7003
调节,3.7003
稠,3.7003
没什么,3.7003
暂时,3.7003
换回来,3.7003
懒,3.7003
配货,3.7003
揉搓,3.7003
追加,3.7003
购,3.7003
小孩,3.7003
踏踏,3.7003
不顺心,3.7003
反馈,3.7003
梳,3.7003
年青人,3.7003
167,3.7003
商品,3.7003
复购,3.7003
下单,3.7003
配方,3.7003
多款,3.7003
香甜,3.7003
都篷,3.7003
宝子,3.7003
伤害,3.7003
难看,3.7003
出门儿,3.7003
油分,3.7003
太难受,3.7003
做,3.7003
实实在在,3.7003
愉快,3.7003
姑姑,3.7003
完全符合,3.7003
配备,3.7003
飘柔,3.7003
旅行装,3.7003
痛苦,3.7003
别款,3.7003
轻轻,3.7003
闭眼,3.7003
好家伙,3.7003
偶然,3.7003
三分之二,3.7003
全网,3.7003
飘逸,3.7003
有种,3.7003
渗透到,3.7003
五年,3.7003
有养,3.7003
重庆,3.7003
油塌,3.7003
防伪,3.7003
大姐,3.7003
吗啡,3.7003
麻烦,3.7003
买来,3.7003
吼,3.7003
焕然一新,3.7003
加大,3.7003
一个样,3.7003
物美,3.7003
配合,3.7003
秋天,3.7003
小巧,3.7003
程度,3.7003
邋遢,3.7003
烤肉,3.7003
过段时间,3.7003
销量,3.7003
功能丰富,3.7003
烤面包,3.7003
下得,3.7003
明天,3.7003
吃饭,3.7003
他家,3.7003
解放,3.7003
难闻,3.7003
保,3.7003
无可挑剔,3.7003
上学,3.7003
晚,3.7003
官网,3.7003
上午,3.7003
护理,3.7003
保护膜,3.7003
小红书,3.7003
过痒,3.7003
旅行,3.7003
记不住,3.7003
便宜,3.7003
nice,3.7003
半干,3.7003
废,3.7003
客气,3.7003
玩意,3.7003
纳闷,3.7003
好多个,3.7003
里撒,3.7003
一言难尽,3.7003
发香味,3.7003
用下,3.7003
太久,3.7003
疯狂,3.7003
旧,3.7003
第一位,3.7003
女孩子,3.7003
分,3.7003
就行了,3.7003
线下,3.7003
干净,3.7003
假滑,3.7003
寄,3.7003
怎么着,3.7003
润护,3.7003
关注,3.7003
交替,3.7003
整整,3.7003
不明,3.7003
第一回,3.7003
质地,3.7003
试着,3.7003
漏,3.7003
那种,3.7003
我家,3.7003
充满,3.7003
止,3.7003
格局,3.7003
上落,3.7003
回顾,3.7003
十二点,3.7003
简单,3.7003
上次,3.7003
拍图,3.7003
对得起,3.7003
削,3.7003
皮炎,3.7003
挖到,3.7003
姐姐,3.7003
飞常,3.7003
没的说,3.7003
一个月,3.7003
记不清,3.7003
涌上来,3.7003
高大,3.7003
哒,3.7003
至少,3.7003
是用,3.7003
飘飘,3.7003
花果,3.7003
量,3.7003
营养,3.7003
鼓励,3.7003
性能,3.7003
平衡,3.7003
无数,3.7003
够用,3.7003
手感,3.7003
做饭,3.7003
白白的,3.7003
幸好,3.7003
变高,3.7003
用光,3.7003
一大堆,3.7003
残留,3.7003
提,3.7003
147,3.7003
福利,3.7003
印象,3.7003
当天,3.7003
轻易,3.7003
表嫂,3.7003
夸奖,3.7003
手机号,3.7003
扯,3.7003
79,3.7003
截,3.7003
一家人,3.7003
28,3.7003
疲劳,3.7003
忍不住,3.7003
够,3.7003
赞不绝口,3.7003
不痒,3.7003
家用,3.7003
总算,3.7003
153,3.7003
颗星,3.7003
网购,3.7003
几包,3.7003
付款,3.7003
已用,3.7003
含,3.7003
拧紧,3.7003
店家,3.7003
减,3.7003
查,3.7003
带去,3.7003
白色,3.7003
折腾,3.7003
玩,3.7003
用得,3.7003
官,3.7003
没得说,3.7003
严密,3.7003
完头,3.7003
立体,3.7003
功劳,3.7003
最多,3.7003
听,3.7003
水一冲,3.7003
挺贵,3.7003
囤货,3.7003
上能,3.7003
zhushen916,3.7003
炸毛,3.7003
极佳,3.7003
新陈代谢,3.7003
吹,3.7003
发质,3.7003
字母,3.7003
下买,3.7003
攻略,3.7003
送到,3.7003
值得一提,3.7003
依旧,3.7003
油性,3.7003
很丑,3.7003
从旧,3.7003
闻,3.7003
调理,3.7003
材质,3.7003
试用装,3.7003
慢,3.7003
质变,3.7003
很高,3.7003
要说,3.7003
真真正正,3.7003
礼物,3.7003
包,3.7003
起码,3.7003
之外,3.7003
数,3.7003
买会,3.7003
估计,3.7003
良心话,3.7003
相对来说,3.7003
咸鱼,3.7003
上比,3.7003
洗去,3.7003
汗臭味,3.7003
前天,3.7003
染发剂,3.7003
真实,3.7003
轻新,3.7003
真,3.7003
博主亲,3.7003
后在,3.7003
困扰,3.7003
苯甲酸,3.7003
两款,3.7003
正品,3.7003
售后服务,3.7003
妹子,3.7003
牌子,3.7003
男士,3.7003
外,3.7003
持,3.7003
护法,3.7003
雪,3.7003
用来用去,3.7003
价格便宜,3.7003
使劲儿,3.7003
珍,3.7003
脂肪粒,3.7003
垃圾,3.7003
对症下药,3.7003
道,3.7003
高高的,3.7003
甜香,3.7003
周日,3.7003
买用,3.7003
可想,3.7003
发量,3.7003
先点,3.7003
稍微,3.7003
馋,3.7003
缝,3.7003
刺激性,3.7003
健身,3.7003
返,3.7003
人生,3.7003
期待,3.7003
107,3.7003
盒子,3.7003
膜,3.7003
停不下来,3.7003
评买,3.7003
天数,3.7003
营销,3.7003
礼盒,3.7003
优质,3.7003
假,3.7003
亮丽,3.7003
改变,3.7003
避坑,3.7003
来的,3.7003
小孩子,3.7003
给得,3.7003
使用方便,3.7003
肥皂,3.7003
很大,3.7003
熬夜,3.7003
空好,3.7003
说实话,3.7003
迫不急待,3.7003
好多,3.7003
必备,3.7003
长痘痘,3.7003
隔,3.7003
不多见,3.7003
大桶,3.7003
卓越,3.7003
劣质,3.7003
五六天,3.7003
瓶盖,3.7003
推荐,3.7003
出沫,3.7003
超,3.7003
未,3.7003
出厂日期,3.7003
84,3.7003
49,3.7003
柔软度,3.7003
怎么回事,3.7003
很多很多,3.7003
趁现在,3.7003
取件,3.7003
代表,3.7003
穆,3.7003
日子,3.7003
雷,3.7003
后悔,3.7003
清凉凉,3.7003
挺软,3.7003
加油,3.7003
几次,3.7003
黑色,3.7003
很小,3.7003
多余,3.7003
副作用,3.7003
指甲,3.7003
半年,3.7003
赚,3.7003
到位,3.7003
新鲜,3.7003
小袋,3.7003
操心,3.7003
乳霜,3.7003
持续保持,3.7003
沙龙,3.7003
昨晚,3.7003
口碑,3.7003
第一天,3.7003
眼拙,3.7003
亲朋好友,3.7003
丝,3.7003
起床,3.7003
粉红色,3.7003
打广告,3.7003
价格比,3.7003
聚,3.7003
从没,3.7003
后边,3.7003
变,3.7003
拧开,3.7003
乳液,3.7003
挺快,3.7003
毛燥,3.7003
恶评,3.7003
赶潮流,3.7003
可怕,3.7003
能顶,3.7003
用心,3.7003
踏,3.7003
小屑,3.7003
学校,3.7003
家,3.7003
不到,3.7003
亲们,3.7003
楼梯,3.7003
认知,3.7003
赞点赞,3.7003
响,3.7003
头用,3.7003
回去,3.7003
一套,3.7003
分钟,3.7003
接触,3.7003
孕妇,3.7003
请,3.7003
区,3.7003
退回去,3.7003
规律,3.7003
寻找,3.7003
拧不动,3.7003
不值,3.7003
三四,3.7003
平台,3.7003
完好无缺,3.7003
号,3.7003
解决方案,3.7003
可笑,3.7003
在线,3.7003
成分,3.7003
通通,3.7003
情况,3.7003
送,3.7003
挂不住,3.7003
超大,3.7003
精致,3.7003
四年,3.7003
拧,3.7003
寻求,3.7003
爱出,3.7003
谈谈,3.7003
盖住,3.7003
家里人,3.7003
瓶用,3.7003
赠送,3.7003
消费者,3.7003
了下,3.7003
109,3.7003
解决,3.7003
56,3.7003
童年,3.7003
狗,3.7003
补,3.7003
产品质量,3.7003
太行,3.7003
感动,3.7003
率,3.7003
比商,3.7003
用过,3.7003
潘婷,3.7003
货架子,3.7003
买到,3.7003
无异,3.7003
费劲,3.7003
后发,3.7003
内向,3.7003
前一天,3.7003
扁塔,3.7003
意料,3.7003
油性皮肤,3.7003
有意,3.7003
氛围,3.7003
出入,3.7003
挠出,3.7003
温和,3.7003
送错,3.7003
吹风机,3.7003
两次,3.7003
类型,3.7003
求求,3.7003
好玩,3.7003
大力支持,3.7003
耐用,3.7003
达得,3.7003
用完,3.7003
不厌,3.7003
找,3.7003
大包,3.7003
59,3.7003
86,3.7003
龙同款,3.7003
能力差,3.7003
觉,3.7003
大气,3.7003
小礼物,3.7003
清清,3.7003
名人,3.7003
好几套,3.7003
20,3.7003
熬不过,3.7003
省事,3.7003
好多年,3.7003
荧光笔,3.7003
柔和,3.7003
小礼品,3.7003
打理,3.7003
洗头膏,3.7003
摆脱,3.7003
48,3.7003
语,3.7003
一场,3.7003
货物,3.7003
拍子,3.7003
戴,3.7003
洗剂,3.7003
超出,3.7003
难用,3.7003
跟着,3.7003
护肤品,3.7003
当初,3.7003
无需,3.7003
巨香,3.7003
鼻子,3.7003
醒来,3.7003
更好,3.7003
洗碗,3.7003
花费,3.7003
蹭,3.7003
支棱,3.7003
有问必答,3.7003
大油头,3.7003
双,3.7003
光泽,3.7003
搁,3.7003
循环,3.7003
星人,3.7003
500,3.7003
一两天,3.7003
冼,3.7003
狠狠,3.7003
71,3.7003
两种,3.7003
恭喜发财,3.7003
烫,3.7003
别太,3.7003
茶,3.7003
拉芳,3.7003
疏通,3.7003
貌似,3.7003
星,3.7003
热情周到,3.7003
少点,3.7003
塑料包装,3.7003
就用,3.7003
再用,3.7003
划算,3.7003
本来,3.7003
顺畅,3.7003
小包,3.7003
空中,3.7003
二三天,3.7003
26,3.7003
认准,3.7003
香味儿,3.7003
绝大,3.7003
保湿,3.7003
一口气,3.7003
红,3.7003
能带,3.7003
防脱发,3.7003
要强,3.7003
易于,3.7003
回答,3.7003
连续,3.7003
门前,3.7003
69,3.7003
一会,3.7003
好好,3.7003
完洗,3.7003
无敌,3.7003
73,3.7003
实践证明,3.7003
书,3.7003
干燥,3.7003
改天,3.7003
潵,3.7003
oy,3.7003
纯净,3.7003
弥漫,3.7003
太干,3.7003
蛋糕,3.7003
讨喜,3.7003
出国,3.7003
发更,3.7003
头发丝,3.7003
成本,3.7003
不管怎么,3.7003
保持良好,3.7003
油油的,3.7003
假说,3.7003
敬意,3.7003
清淡,3.7003
今天下午,3.7003
二个,3.7003
经营,3.7003
柔弱,3.7003
应对,3.7003
23,3.7003
不太好,3.7003
k,3.7003
个人感觉,3.7003
水,3.7003
掌柜,3.7003
完后,3.7003
感觉得到,3.7003
下雪,3.7003
介绍,3.7003
黑吃黑,3.7003
用着,3.7003
走,3.7003
喜悦,3.7003
罐,3.7003
巨油,3.7003
辜负,3.7003
根根分明,3.7003
巨爽,3.7003
这段话,3.7003
还用,3.7003
冲着,3.7003
彻底解决,3.7003
出门在外,3.7003
太牛,3.7003
超高,3.7003
挺好用,3.7003
活动,3.7003
已下,3.7003
太冲,3.7003
类似,3.7003
长痘,3.7003
方法,3.7003
质,3.7003
111,3.7003
差价,3.7003
气死,3.7003
老顺,3.7003
掩盖住,3.7003
三四年,3.7003
大罐,3.7003
装,3.7003
所需,3.7003
互联网,3.7003
离得,3.7003
识别,3.7003
贴着,3.7003
踩,3.7003
说不定,3.7003
懒人,3.7003
心情,3.7003
好痒,3.7003
长发,3.7003
吱声,3.7003
越来越,3.7003
能力,3.7003
三颗,3.7003
福,3.7003
52,3.7003
99,3.7003
女友,3.7003
冬天,3.7003
很痛,3.7003
连大,3.7003
价比高,3.7003
五个,3.7003
有一,3.7003
运输,3.7003
完有,3.7003
健,3.7003
尊,3.7003
次,3.7003
功效,3.7003
出汗,3.7003
狠,3.7003
油屑,3.7003
事实证明,3.7003
醒,3.7003
勿,3.7003
刺激,3.7003
一股,3.7003
友好,3.7003
不涩,3.7003
亲测,3.7003
夸大其词,3.7003
速度,3.7003
邮递,3.7003
47,3.7003
入手,3.7003
回复,3.7003
洗过,3.7003
包括,3.7003
保质保量,3.7003
挺,3.7003
有用,3.7003
香水,3.7003
无限,3.7003
绝美,3.7003
男女,3.7003
抗造,3.7003
买给,3.7003
发涩,3.7003
真是太,3.7003
昨天早上,3.7003
说用,3.7003
必入,3.7003
手机,3.7003
套装,3.7003
芬芳,3.7003
干干净净,3.7003
款式,3.7003
购物,3.7003
太香,3.7003
发护发,3.7003
破损,3.7003
几瓶,3.7003
嗝打,3.7003
评为,3.7003
油脂,3.7003
老婆,3.7003
换,3.7003
瓶装,3.7003
奇痒,3.7003
顺滑,3.7003
开,3.7003
不辣,3.7003
旋开,3.7003
省力,3.7003
96,3.7003
三年,3.7003
常备,3.7003
挑题,3.7003
超市,3.7003
了洗,3.7003
一多,3.7003
痘,3.7003
惊人,3.7003
慎入,3.7003
带上,3.7003
更是,3.7003
疙瘩,3.7003
好几个,3.7003
评先,3.7003
心累,3.7003
不知,3.7003
秃顶,3.7003
一分钱,3.7003
香喷喷,3.7003
一千个,3.7003
低,3.7003
空瓶,3.7003
奇迹,3.7003
渗透,3.7003
辣鸡,3.7003
拯救,3.7003
烂,3.7003
祖传,3.7003
堪称,3.7003
换着,3.7003
颅,3.7003
de,3.7003
劵,3.7003
失望透顶,3.7003
变多,3.7003
发缝,3.7003
使劲,3.7003
运动员,3.7003
神器,3.7003
不算,3.7003
没换,3.7003
视频,3.7003
梳着,3.7003
减轻,3.7003
烦恼,3.7003
遭,3.7003
指,3.7003
便携,3.7003
夸,3.7003
周边,3.7003
在意,3.7003
妥妥,3.7003
富含,3.7003
拍到,3.7003
混,3.7003
逛街,3.7003
洗感,3.7003
好些,3.7003
鸡,3.7003
发过来,3.7003
手上,3.7003
追剧,3.7003
做广告,3.7003
解释,3.7003
慎重考虑,3.7003
香嘟,3.7003
完好无损,3.7003
一单,3.7003
洗头发,3.7003
乱,3.7003
养护,3.7003
只不过,3.7003
一系列,3.7003
物价,3.7003
负担,3.7003
塑料膜,3.7003
87,3.7003
假货,3.7003
用于,3.7003
惊讶,3.7003
查询,3.7003
散发,3.7003
黄色,3.7003
物流配送,3.7003
