word,idf
ko,3.7003
超速,3.7003
瑕疵,3.7003
感觉,3.7003
整天,3.7003
秘诀,3.7003
瞬间,3.7003
能用,3.7003
两罐,3.7003
过用,3.7003
cm,3.7003
有没有,3.7003
代言人,3.7003
含有,3.7003
较长时间,3.7003
全新,3.7003
爱用,3.7003
犹豫,3.7003
好转,3.7003
品质,3.7003
地方,3.7003
嘞,3.7003
细软,3.7003
变少,3.7003
冒出,3.7003
再入,3.7003
高雅,3.7003
出沫了,3.7003
一整天,3.7003
吸引,3.7003
价格低,3.7003
才用,3.7003
神清气爽,3.7003
90,3.7003
着实,3.7003
孩子,3.7003
祛屑,3.7003
这老,3.7003
第二个,3.7003
按压,3.7003
花香调,3.7003
乡镇,3.7003
一年,3.7003
保护,3.7003
不愧,3.7003
买家,3.7003
看吧,3.7003
小视频,3.7003
倒,3.7003
yyds,3.7003
只用,3.7003
诗诗,3.7003
赞强,3.7003
说服,3.7003
完长,3.7003
一如既往,3.7003
no,3.7003
静电,3.7003
试用,3.7003
kono,3.7003
可香,3.7003
深刻,3.7003
力强,3.7003
慎买,3.7003
门牌号,3.7003
粗糙,3.7003
新品,3.7003
热情,3.7003
粉丝,3.7003
az,3.7003
不亏,3.7003
深度,3.7003
一种,3.7003
价,3.7003
脱,3.7003
拿下,3.7003
出错,3.7003
弄,3.7003
参与,3.7003
网,3.7003
看不见,3.7003
下车,3.7003
质感,3.7003
一步,3.7003
强推,3.7003
不起沫,3.7003
长,3.7003
期待已久,3.7003
倒好,3.7003
出色,3.7003
舍友,3.7003
知名度,3.7003
特意,3.7003
巨痒,3.7003
没开,3.7003
省,3.7003
退款,3.7003
好开心,3.7003
换上,3.7003
闻到,3.7003
包装用,3.7003
小哥,3.7003
看书,3.7003
几袋,3.7003
舒服,3.7003
网友,3.7003
不错,3.7003
一点,3.7003
双十,3.7003
评能,3.7003
型号,3.7003
哭,3.7003
34,3.7003
读者,3.7003
真不知道,3.7003
断,3.7003
666,3.7003
减能,3.7003
电话,3.7003
无油,3.7003
注重,3.7003
麦德龙,3.7003
带怕,3.7003
丝滑,3.7003
凑,3.7003
逗,3.7003
优惠,3.7003
地址,3.7003
送给,3.7003
劲儿,3.7003
两大瓶,3.7003
36,3.7003
肉眼,3.7003
软,3.7003
换来换去,3.7003
复制,3.7003
试一试,3.7003
轻柔,3.7003
连膜,3.7003
koko,3.7003
带走,3.7003
说有,3.7003
都油,3.7003
一把,3.7003
做好,3.7003
留下,3.7003
间隔时间,3.7003
泵头,3.7003
去屑,3.7003
天都,3.7003
第三天,3.7003
囤到,3.7003
感学油,3.7003
收到,3.7003
112,3.7003
细腻,3.7003
淘宝,3.7003
不长,3.7003
物超所值,3.7003
先买,3.7003
正好,3.7003
居委会,3.7003
掉发,3.7003
实物,3.7003
啊啊啊,3.7003
飘来,3.7003
自带,3.7003
顺比,3.7003
值得,3.7003
扑鼻而来,3.7003
实用,3.7003
劝退,3.7003
换季,3.7003
精美,3.7003
值,3.7003
气,3.7003
挣点,3.7003
盘发,3.7003
专业,3.7003
一袋,3.7003
双重,3.7003
害人,3.7003
硅油,3.7003
理解,3.7003
只能,3.7003
里边,3.7003
生怕,3.7003
过敏,3.7003
都悔青,3.7003
起沫,3.7003
说完,3.7003
图,3.7003
收拾,3.7003
干净利落,3.7003
润发膜,3.7003
存,3.7003
后期,3.7003
遍,3.7003
评论,3.7003
改,3.7003
洗成,3.7003
回头,3.7003
建议,3.7003
易,3.7003
表白,3.7003
事,3.7003
肌肤,3.7003
小样,3.7003
干巴巴,3.7003
第二次,3.7003
一家子,3.7003
油腻,3.7003
占,3.7003
长直,3.7003
挺淡,3.7003
谢谢,3.7003
太晚,3.7003
超棒,3.7003
经是,3.7003
很顺,3.7003
光用,3.7003
大网,3.7003
噢,3.7003
嘟,3.7003
拆开来,3.7003
盖子,3.7003
阴阳怪气,3.7003
打卡,3.7003
极力推荐,3.7003
宝姿,3.7003
一头,3.7003
小姐姐,3.7003
头皮屑,3.7003
抖音,3.7003
哈姆雷特,3.7003
缓解,3.7003
u,3.7003
绝子,3.7003
表扬,3.7003
柔镜,3.7003
不出沫,3.7003
同学,3.7003
挺大,3.7003
隐隐约约,3.7003
烘干,3.7003
了发,3.7003
真好,3.7003
日常生活,3.7003
不是故意,3.7003
专柜,3.7003
害得,3.7003
段时间,3.7003
第二回,3.7003
楼层,3.7003
一圈,3.7003
美团,3.7003
凶,3.7003
好丑,3.7003
毫升,3.7003
还炸,3.7003
至极,3.7003
透明,3.7003
近几年,3.7003
清香味,3.7003
好几样,3.7003
老师,3.7003
巨好用,3.7003
持续时间,3.7003
搭配着,3.7003
链接,3.7003
工作人员,3.7003
两边,3.7003
爱,3.7003
宝藏,3.7003
中途,3.7003
蒙,3.7003
拿捏,3.7003
微微,3.7003
用户,3.7003
超快,3.7003
满减,3.7003
填写,3.7003
承受,3.7003
液体,3.7003
约会,3.7003
喔,3.7003
大坑,3.7003
根,3.7003
太烦人,3.7003
很滑,3.7003
搞,3.7003
满满的,3.7003
高端,3.7003
积分,3.7003
差些,3.7003
滋养,3.7003
股,3.7003
体验感,3.7003
没影,3.7003
噩梦,3.7003
吸走,3.7003
事实上,3.7003
足,3.7003
擦亮眼睛,3.7003
唯独,3.7003
细顺,3.7003
返现,3.7003
清,3.7003
啥事,3.7003
136,3.7003
瞎,3.7003
很脏,3.7003
光滑,3.7003
买点,3.7003
巨快,3.7003
遇见,3.7003
防,3.7003
送润,3.7003
麻麻,3.7003
中坏,3.7003
欧莱雅,3.7003
时,3.7003
玩意儿,3.7003
控到,3.7003
巴拉巴,3.7003
下手,3.7003
搭配,3.7003
邋里邋遢,3.7003
卖家,3.7003
嘻嘻,3.7003
蛮好,3.7003
沉重,3.7003
新,3.7003
大牌,3.7003
很涩,3.7003
赞,3.7003
漏液,3.7003
第四次,3.7003
一遍,3.7003
喜感,3.7003
帅,3.7003
控制,3.7003
真心,3.7003
余香,3.7003
救,3.7003
码,3.7003
扑鼻,3.7003
用水,3.7003
吃火锅,3.7003
到时候,3.7003
过度,3.7003
梳子,3.7003
吓人,3.7003
新宠,3.7003
剂,3.7003
看得见,3.7003
分叉,3.7003
日期,3.7003
买错,3.7003
产品包装,3.7003
随意,3.7003
柔柔的,3.7003
快来,3.7003
忘记,3.7003
买好,3.7003
抓头,3.7003
200,3.7003
特,3.7003
精神,3.7003
太油,3.7003
丰盈,3.7003
气人,3.7003
舒畅,3.7003
给力,3.7003
满天,3.7003
减少,3.7003
状态,3.7003
头痛,3.7003
洗发精,3.7003
感谢,3.7003
三四天,3.7003
72,3.7003
试用品,3.7003
发乳,3.7003
味道,3.7003
偏油,3.7003
防脱,3.7003
心态,3.7003
撒,3.7003
内容,3.7003
她家,3.7003
和平,3.7003
真无语,3.7003
网上,3.7003
名星,3.7003
出点,3.7003
一阵子,3.7003
大瓶,3.7003
那可真,3.7003
回到,3.7003
毛,3.7003
封膜,3.7003
清新自然,3.7003
音视频,3.7003
老款,3.7003
增长,3.7003
单买,3.7003
不怎么样,3.7003
优异,3.7003
抱,3.7003
儿子,3.7003
小便宜,3.7003
刺鼻,3.7003
太棒了,3.7003
迻,3.7003
浓挺,3.7003
亮泽,3.7003
下意识,3.7003
事情,3.7003
记得,3.7003
还行,3.7003
好闻,3.7003
好几颗,3.7003
红痘,3.7003
有贵,3.7003
天才,3.7003
晚上,3.7003
下回,3.7003
社会,3.7003
康王,3.7003
消费,3.7003
浩,3.7003
想挠,3.7003
很淡,3.7003
所以然,3.7003
回关,3.7003
俩瓶,3.7003
好极了,3.7003
炉顶,3.7003
lg,3.7003
70,3.7003
货到,3.7003
头部,3.7003
剩,3.7003
粉色,3.7003
盗版,3.7003
很火,3.7003
追平,3.7003
选错,3.7003
不塌不油,3.7003
会来,3.7003
无语,3.7003
令人,3.7003
丢,3.7003
啥样,3.7003
蓬松度,3.7003
亲,3.7003
激动,3.7003
温顺,3.7003
说,3.7003
枯燥,3.7003
数次,3.7003
楼下,3.7003
行懒,3.7003
177,3.7003
强,3.7003
需求,3.7003
能出,3.7003
三种,3.7003
超标,3.7003
不错呀,3.7003
漏出来,3.7003
一段时间,3.7003
再也不会,3.7003
没了,3.7003
买回来,3.7003
合适,3.7003
照片,3.7003
顺亮,3.7003
疼,3.7003
没用过,3.7003
开心,3.7003
成功,3.7003
店,3.7003
幸福感,3.7003
134,3.7003
滋味,3.7003
简约,3.7003
漂亮,3.7003
先,3.7003
嘢,3.7003
旅游,3.7003
浓稠,3.7003
克,3.7003
风,3.7003
刨泡,3.7003
浪费,3.7003
咋样,3.7003
good,3.7003
二维码,3.7003
呦,3.7003
不伤,3.7003
酷爱,3.7003
翻车,3.7003
品种,3.7003
几款,3.7003
88,3.7003
损伤,3.7003
妹妹,3.7003
消失,3.7003
破,3.7003
很爽,3.7003
兑成,3.7003
喜欢,3.7003
服,3.7003
32,3.7003
两遍,3.7003
几种,3.7003
小伙伴,3.7003
去年,3.7003
听说,3.7003
二十,3.7003
拍照,3.7003
完满,3.7003
存香,3.7003
物有所值,3.7003
13,3.7003
产品,3.7003
六瓶,3.7003
廉价,3.7003
最爱,3.7003
等用,3.7003
巨显,3.7003
300,3.7003
告别,3.7003
买买,3.7003
百闻,3.7003
往上,3.7003
2100,3.7003
头天,3.7003
睡,3.7003
季节性,3.7003
最满,3.7003
榜,3.7003
柔软,3.7003
评估,3.7003
刚试,3.7003
很的,3.7003
递给,3.7003
拆开,3.7003
阵子,3.7003
赶上,3.7003
一下头,3.7003
是绝,3.7003
发,3.7003
最新款,3.7003
提前,3.7003
洗护,3.7003
梳开,3.7003
直,3.7003
放心,3.7003
成把,3.7003
美美,3.7003
套组,3.7003
完不,3.7003
禁不起,3.7003
显油,3.7003
烫染,3.7003
找到,3.7003
昨天晚上,3.7003
死,3.7003
41,3.7003
给出,3.7003
喷香,3.7003
没多久,3.7003
相差,3.7003
调色,3.7003
油光,3.7003
全家人,3.7003
可爱,3.7003
95,3.7003
不退,3.7003
重,3.7003
图片,3.7003
亲戚朋友,3.7003
一分,3.7003
六七次,3.7003
扒开,3.7003
力推,3.7003
污垢,3.7003
入,3.7003
退,3.7003
mr,3.7003
自发,3.7003
省心,3.7003
多样,3.7003
很足,3.7003
草,3.7003
两瓶,3.7003
地板,3.7003
泛黄,3.7003
服务态度,3.7003
管好,3.7003
环绕,3.7003
礼品,3.7003
度,3.7003
说不上来,3.7003
难以忘怀,3.7003
奇油,3.7003
撑,3.7003
周末,3.7003
美丽,3.7003
挺好,3.7003
不得劲,3.7003
滑顺,3.7003
瓶身,3.7003
润滑,3.7003
放,3.7003
好比,3.7003
组合装,3.7003
小娃,3.7003
提交,3.7003
高颅,3.7003
五六,3.7003
受刺激,3.7003
植物,3.7003
谨慎,3.7003
态度恶劣,3.7003
弟,3.7003
状况,3.7003
带来,3.7003
空,3.7003
娃,3.7003
柔顺,3.7003
净屑,3.7003
包脸,3.7003
狮王,3.7003
货,3.7003
价廉物美,3.7003
控制不了,3.7003
深深,3.7003
棒,3.7003
老家,3.7003
揉,3.7003
天,3.7003
多一点,3.7003
浓度,3.7003
充满活力,3.7003
客服,3.7003
亲戚家,3.7003
样样,3.7003
回事,3.7003
有人,3.7003
了用,3.7003
入股,3.7003
上当,3.7003
看不下去,3.7003
毛孔,3.7003
超级,3.7003
21,3.7003
短句,3.7003
蛮贵,3.7003
朋友,3.7003
紧绷,3.7003
就必,3.7003
33,3.7003
一份,3.7003
变好,3.7003
131,3.7003
留香,3.7003
呼吸,3.7003
保证,3.7003
有别,3.7003
五元,3.7003
七十多,3.7003
海运,3.7003
公司,3.7003
spa,3.7003
十足,3.7003
自动,3.7003
一出,3.7003
棕色,3.7003
转用,3.7003
出乎意料,3.7003
上门,3.7003
的用,3.7003
吹干,3.7003
洗手液,3.7003
头皮,3.7003
不起作用,3.7003
订单,3.7003
洗头水,3.7003
香精,3.7003
浓郁,3.7003
由衷,3.7003
说好,3.7003
高质量,3.7003
四包,3.7003
雪花,3.7003
宜人,3.7003
止痒,3.7003
干枯,3.7003
原因,3.7003
100,3.7003
这么久,3.7003
信,3.7003
相比,3.7003
习惯,3.7003
要用,3.7003
磕磕碰碰,3.7003
柔润,3.7003
配送,3.7003
出门,3.7003
忘,3.7003
广,3.7003
泡温泉,3.7003
第一个,3.7003
怪味,3.7003
这家,3.7003
劝,3.7003
登录,3.7003
成分表,3.7003
高效,3.7003
偷工减料,3.7003
小包装,3.7003
拿到,3.7003
屑,3.7003
囤,3.7003
真不该,3.7003
结实,3.7003
免费,3.7003
舒心,3.7003
淡雅,3.7003
试了试,3.7003
坑人,3.7003
入夏,3.7003
完美,3.7003
随之,3.7003
时代,3.7003
第一,3.7003
大大减少,3.7003
碎屑,3.7003
得头,3.7003
尴尬,3.7003
游乐园,3.7003
所有人,3.7003
痒越,3.7003
得住,3.7003
31,3.7003
看中,3.7003
像是,3.7003
橙色,3.7003
信任度,3.7003
踩雷,3.7003
发痒,3.7003
油塌塌,3.7003
很漂亮,3.7003
控,3.7003
发多,3.7003
38,3.7003
长时间,3.7003
稀,3.7003
发中,3.7003
满满,3.7003
奶香,3.7003
实测,3.7003
独一无二,3.7003
清单,3.7003
会出,3.7003
评换,3.7003
买上,3.7003
绝佳,3.7003
独立,3.7003
关键,3.7003
棒家,3.7003
输,3.7003
几天,3.7003
支持,3.7003
吞,3.7003
剩的,3.7003
频繁,3.7003
是因为,3.7003
顺好,3.7003
别错过,3.7003
往里面,3.7003
用到,3.7003
颅顶,3.7003
封皮,3.7003
和量,3.7003
油扁塌,3.7003
分享,3.7003
一周,3.7003
35,3.7003
坏掉,3.7003
留有,3.7003
不失,3.7003
巨,3.7003
冲冲,3.7003
商场,3.7003
怡,3.7003
出乎,3.7003
16,3.7003
梳头发,3.7003
措施,3.7003
披,3.7003
排位,3.7003
些许,3.7003
申请,3.7003
特特,3.7003
yu,3.7003
会续,3.7003
有变,3.7003
很慢,3.7003
个头,3.7003
愉悦,3.7003
三乙醇胺,3.7003
几年,3.7003
两套,3.7003
想象,3.7003
蓬蓬松松,3.7003
安心,3.7003
太小,3.7003
服务质量,3.7003
现象,3.7003
过程,3.7003
学乖,3.7003
第一次,3.7003
几下,3.7003
一绝,3.7003
一大,3.7003
蛮快,3.7003
拆,3.7003
价格合理,3.7003
一堆,3.7003
非常明显,3.7003
不易,3.7003
页,3.7003
发愁,3.7003
蓬松,3.7003
暗淡无光,3.7003
特别,3.7003
扔掉,3.7003
奇怪,3.7003
店里,3.7003
扫描,3.7003
代,3.7003
吸收,3.7003
反够,3.7003
满贯,3.7003
态度,3.7003
星期,3.7003
淘气值,3.7003
难忍,3.7003
好看,3.7003
放弃,3.7003
右边,3.7003
包裹,3.7003
学,3.7003
一分货,3.7003
二十多年,3.7003
高级,3.7003
超牛,3.7003
收货,3.7003
蓬,3.7003
症状,3.7003
放松,3.7003
室友,3.7003
管用,3.7003
不快,3.7003
油得,3.7003
希,3.7003
欺骗,3.7003
白费,3.7003
顾客,3.7003
用洗,3.7003
地上,3.7003
熏,3.7003
清晰,3.7003
替换装,3.7003
抓来抓去,3.7003
洗衣,3.7003
爱来,3.7003
骗子,3.7003
洗手间,3.7003
八瓶,3.7003
超过,3.7003
养,3.7003
阿玲,3.7003
价位,3.7003
打工,3.7003
影响,3.7003
最难,3.7003
自用,3.7003
几周,3.7003
扣下来,3.7003
旁边,3.7003
合一,3.7003
翻倍,3.7003
竖起,3.7003
ok,3.7003
脏,3.7003
着急,3.7003
温柔,3.7003
发油,3.7003
奶,3.7003
真服了,3.7003
才油,3.7003
外观设计,3.7003
悄悄,3.7003
强词夺理,3.7003
未用,3.7003
难,3.7003
发水,3.7003
干越,3.7003
不拔,3.7003
回来,3.7003
标注,3.7003
退货,3.7003
牛,3.7003
落足,3.7003
洗头,3.7003
毛糙,3.7003
评比,3.7003
赞会,3.7003
晓得,3.7003
毛躁,3.7003
躺,3.7003
80,3.7003
痘痘,3.7003
工作,3.7003
太次,3.7003
样品,3.7003
拉满,3.7003
学生,3.7003
效果显著,3.7003
有所改善,3.7003
化学物质,3.7003
更本,3.7003
季节,3.7003
型,3.7003
精明,3.7003
反光,3.7003
忐忑,3.7003
上岸,3.7003
打湿,3.7003
遭受,3.7003
子,3.7003
轻轻松松,3.7003
赞赞,3.7003
两组,3.7003
抓紧,3.7003
全家,3.7003
咨询,3.7003
非常适合,3.7003
滑滑,3.7003
瓶要,3.7003
及时处理,3.7003
说不出来,3.7003
发柴,3.7003
变短,3.7003
用会,3.7003
扁,3.7003
偶像,3.7003
香香的,3.7003
二次,3.7003
一小,3.7003
慎用,3.7003
从头到尾,3.7003
净含量,3.7003
日常,3.7003
12,3.7003
老公,3.7003
清洁力,3.7003
希望,3.7003
应急,3.7003
不发,3.7003
一般般,3.7003
好久,3.7003
雅致,3.7003
蓝色,3.7003
很烦,3.7003
感让,3.7003
因人而异,3.7003
回够,3.7003
货就用,3.7003
差劲,3.7003
睡着,3.7003
告诉,3.7003
外面,3.7003
750,3.7003
柜子,3.7003
77,3.7003
变硬,3.7003
物流,3.7003
最新,3.7003
头发,3.7003
脱光,3.7003
骗人,3.7003
痒痒,3.7003
避雷,3.7003
天不,3.7003
粉,3.7003
抱歉,3.7003
洗出,3.7003
拍,3.7003
油用,3.7003
天气,3.7003
之中,3.7003
多得很,3.7003
年,3.7003
挺舒服,3.7003
清香,3.7003
长期,3.7003
毛毛躁躁,3.7003
来买,3.7003
二三十年,3.7003
大容量,3.7003
栀子花,3.7003
臭臭,3.7003
回收,3.7003
一条,3.7003
糟,3.7003
完喜,3.7003
滑不,3.7003
三四次,3.7003
染,3.7003
大大的,3.7003
要命,3.7003
经常性,3.7003
开买,3.7003
两天,3.7003
软软,3.7003
跟风,3.7003
随手,3.7003
买,3.7003
成,3.7003
吸完,3.7003
带有,3.7003
炒,3.7003
水分,3.7003
等待,3.7003
塌,3.7003
舒爽,3.7003
续购,3.7003
针对性,3.7003
党,3.7003
算是,3.7003
完挺,3.7003
到手,3.7003
放大,3.7003
设计,3.7003
一两次,3.7003
效果,3.7003
久,3.7003
喷头,3.7003
增多,3.7003
页面,3.7003
白己,3.7003
老铁,3.7003
18,3.7003
降价,3.7003
组合,3.7003
满面,3.7003
皮,3.7003
硬,3.7003
多发,3.7003
几个,3.7003
使有,3.7003
加班,3.7003
一般化,3.7003
厉害,3.7003
没收,3.7003
旗舰店,3.7003
用买,3.7003
甜腻,3.7003
精品,3.7003
很快,3.7003
放好,3.7003
差差,3.7003
隔上,3.7003
泡沫,3.7003
遗憾,3.7003
意外,3.7003
漂顺,3.7003
远远,3.7003
没沫,3.7003
二十多,3.7003
98,3.7003
燥,3.7003
油成,3.7003
放假,3.7003
适用性,3.7003
亲戚,3.7003
异味,3.7003
早晚,3.7003
很自,3.7003
一丝,3.7003
方便快捷,3.7003
总,3.7003
家里,3.7003
多一些,3.7003
香气扑鼻,3.7003
染发,3.7003
空气,3.7003
救星,3.7003
点货,3.7003
物质,3.7003
拜拜,3.7003
媳妇,3.7003
导致,3.7003
不好受,3.7003
不想,3.7003
打出,3.7003
喜好,3.7003
仙女们,3.7003
想换,3.7003
满星,3.7003
发短信,3.7003
掌柜的,3.7003
发极,3.7003
实话,3.7003
涩,3.7003
忧虑,3.7003
81,3.7003
客户,3.7003
干痒,3.7003
实惠,3.7003
渗漏,3.7003
浓,3.7003
拔,3.7003
黏了,3.7003
小发膜,3.7003
更多,3.7003
东西,3.7003
诗姐,3.7003
kf,3.7003
天花板,3.7003
用吐,3.7003
保驾护航,3.7003
吹头发,3.7003
许多年,3.7003
一觉,3.7003
能撑,3.7003
