word,idf
旮旯,3.7003
场合,3.7003
解答,3.7003
试一下,3.7003
放在,3.7003
不便,3.7003
打算,3.7003
下断,3.7003
理发店,3.7003
不敢相信,3.7003
简陋,3.7003
免受,3.7003
大油,3.7003
次用,3.7003
卖,3.7003
樱花,3.7003
黄瓶,3.7003
心意,3.7003
安排,3.7003
拆出来,3.7003
属实,3.7003
体验,3.7003
五分,3.7003
大把大把,3.7003
油力,3.7003
刚刚,3.7003
净屑款,3.7003
各个方面,3.7003
犄角,3.7003
去掉,3.7003
赠,3.7003
116,3.7003
刺挠,3.7003
塌塌,3.7003
完全一致,3.7003
46,3.7003
导诊,3.7003
一护,3.7003
无论是,3.7003
倒闭,3.7003
系列,3.7003
几分钟,3.7003
美少女,3.7003
损坏,3.7003
外观,3.7003
采用,3.7003
辛苦,3.7003
用药,3.7003
伤,3.7003
化妆,3.7003
别致,3.7003
谱,3.7003
口子,3.7003
舒缓,3.7003
比做,3.7003
件,3.7003
弹性,3.7003
主打,3.7003
很浓,3.7003
扭紧,3.7003
完起,3.7003
软塌塌,3.7003
钥匙扣,3.7003
老客户,3.7003
睡一觉,3.7003
划得来,3.7003
打不开,3.7003
宣传,3.7003
打游戏,3.7003
发质油,3.7003
轻,3.7003
常年,3.7003
硫化,3.7003
现有,3.7003
大顺,3.7003
不惜,3.7003
敏感性,3.7003
一块块,3.7003
奉劝,3.7003
妈生,3.7003
一丝丝,3.7003
十多根,3.7003
搞搞,3.7003
显而易见,3.7003
心仪,3.7003
不贵,3.7003
生意兴隆,3.7003
剩下,3.7003
脖子,3.7003
皮得很,3.7003
自由,3.7003
14,3.7003
好几回,3.7003
推,3.7003
反复,3.7003
十块,3.7003
接受,3.7003
都用,3.7003
不好,3.7003
袋子,3.7003
护发,3.7003
外包装,3.7003
首选,3.7003
买试,3.7003
一往,3.7003
左边,3.7003
妈妈,3.7003
完留,3.7003
扔,3.7003
几厘米,3.7003
太坑,3.7003
伴随,3.7003
货想,3.7003
塌下来,3.7003
下发,3.7003
严实,3.7003
人群,3.7003
掉色,3.7003
赠送品,3.7003
本店,3.7003
每次,3.7003
深层,3.7003
提好,3.7003
油塌塌的,3.7003
速度慢,3.7003
家中,3.7003
爱不释手,3.7003
大把,3.7003
快捷,3.7003
懂,3.7003
用品,3.7003
嘿嘿嘿,3.7003
刘诗诗,3.7003
这件,3.7003
头痒,3.7003
周到,3.7003
色差,3.7003
房东,3.7003
润,3.7003
洗,3.7003
很丝,3.7003
冤种,3.7003
嫌,3.7003
进,3.7003
没洗,3.7003
还给,3.7003
享受,3.7003
22,3.7003
折服,3.7003
手一顺,3.7003
15,3.7003
携带,3.7003
松,3.7003
完好,3.7003
内心,3.7003
退换,3.7003
光泽感,3.7003
越快,3.7003
方方正正,3.7003
符合,3.7003
57,3.7003
睡醒,3.7003
洗好,3.7003
大众,3.7003
脸,3.7003
几块钱,3.7003
干,3.7003
上洗,3.7003
忠实,3.7003
集齐,3.7003
洁净,3.7003
信息,3.7003
加工厂,3.7003
帽子,3.7003
正确,3.7003
138,3.7003
自行,3.7003
越用,3.7003
看清楚,3.7003
官方,3.7003
香型,3.7003
开瓶,3.7003
心,3.7003
一阵,3.7003
为啥,3.7003
月,3.7003
51,3.7003
也许,3.7003
跟进,3.7003
感受,3.7003
送礼物,3.7003
上买,3.7003
尺寸,3.7003
不适感,3.7003
哈哈哈哈,3.7003
h,3.7003
重现,3.7003
易清洗,3.7003
棉麻,3.7003
龙队,3.7003
一位,3.7003
一根,3.7003
两个,3.7003
脸蛋,3.7003
大半年,3.7003
理发师,3.7003
油亮,3.7003
选择,3.7003
不掉,3.7003
冰棱子,3.7003
有待,3.7003
三遍,3.7003
长效,3.7003
但过,3.7003
一模一样,3.7003
差评,3.7003
飞天,3.7003
在家,3.7003
相见恨晚,3.7003
吹出来,3.7003
小贵,3.7003
评差,3.7003
搞过来,3.7003
自信满满,3.7003
慎买慎,3.7003
惊艳,3.7003
过才,3.7003
好多好多,3.7003
大润发,3.7003
真值,3.7003
环,3.7003
货后,3.7003
刷来,3.7003
看抖,3.7003
隔个,3.7003
127,3.7003
油,3.7003
宝,3.7003
策略,3.7003
音,3.7003
完在,3.7003
过头,3.7003
海外,3.7003
组,3.7003
免得,3.7003
83,3.7003
复够,3.7003
提升,3.7003
172,3.7003
儿用,3.7003
实在,3.7003
提高,3.7003
肠子,3.7003
还长,3.7003
很痒,3.7003
氨基酸,3.7003
没错,3.7003
158,3.7003
理想,3.7003
澈,3.7003
体检,3.7003
618,3.7003
失败,3.7003
袋,3.7003
变化,3.7003
包着,3.7003
回头客,3.7003
好容易,3.7003
软顺,3.7003
拆箱,3.7003
帮,3.7003
方式,3.7003
买过,3.7003
惊喜,3.7003
大美女,3.7003
环套,3.7003
挺顺,3.7003
小子,3.7003
随随便便,3.7003
常用,3.7003
贴,3.7003
皮屑,3.7003
香氛,3.7003
盒,3.7003
牛奶,3.7003
店面,3.7003
清理,3.7003
推来,3.7003
站立,3.7003
冒油,3.7003
力,3.7003
78,3.7003
错单,3.7003
需,3.7003
耐心,3.7003
开开心心,3.7003
果断,3.7003
三瓶,3.7003
给我发,3.7003
看清,3.7003
顺顺,3.7003
为数不多,3.7003
拥有,3.7003
千万别,3.7003
滑,3.7003
脑子,3.7003
67,3.7003
al,3.7003
智商,3.7003
仔细,3.7003
油能,3.7003
增高,3.7003
蓝瓶,3.7003
正装,3.7003
白花花,3.7003
极具,3.7003
精妙,3.7003
四瓶,3.7003
最少,3.7003
止不住,3.7003
问,3.7003
搓,3.7003
省时省力,3.7003
无意,3.7003
干性,3.7003
没掉,3.7003
密封,3.7003
头屑,3.7003
试试,3.7003
妈,3.7003
颜值,3.7003
小儿子,3.7003
24,3.7003
未损坏,3.7003
飘,3.7003
它家,3.7003
选,3.7003
挺久,3.7003
去油,3.7003
k0n0,3.7003
办公室,3.7003
很久,3.7003
小时,3.7003
奥运冠军,3.7003
袋装,3.7003
醉,3.7003
一看,3.7003
骗,3.7003
太爽了,3.7003
计,3.7003
发根,3.7003
薅,3.7003
哈哈哈,3.7003
不咋地,3.7003
元,3.7003
干皮,3.7003
轻盈,3.7003
稍后,3.7003
虚假,3.7003
能耐,3.7003
快递,3.7003
奥,3.7003
拿来,3.7003
很润,3.7003
买一送一,3.7003
洗澡间,3.7003
好友,3.7003
试试看,3.7003
快没了,3.7003
乖,3.7003
失望,3.7003
唯一,3.7003
买假,3.7003
快用,3.7003
期间,3.7003
天猫,3.7003
第二天,3.7003
喜,3.7003
断发,3.7003
烦人,3.7003
苦恼,3.7003
蓬发,3.7003
刷,3.7003
优雅,3.7003
删除,3.7003
尾部,3.7003
更油,3.7003
连用,3.7003
无比,3.7003
担心,3.7003
一半,3.7003
秒,3.7003
依然,3.7003
不重,3.7003
亲妈,3.7003
滴,3.7003
佷,3.7003
数不清,3.7003
身心,3.7003
比较满意,3.7003
发膜,3.7003
抓破,3.7003
了有,3.7003
先用,3.7003
挺滑,3.7003
大学毕业,3.7003
肯定,3.7003
成交量,3.7003
趴,3.7003
知乎,3.7003
贴心,3.7003
作,3.7003
挺值,3.7003
某国,3.7003
油头,3.7003
性比,3.7003
纸盒子,3.7003
不出,3.7003
不划算,3.7003
习惯性,3.7003
瓶子,3.7003
家人,3.7003
舒适度,3.7003
套,3.7003
道理,3.7003
坑,3.7003
明星,3.7003
精油,3.7003
凑合着,3.7003
痒,3.7003
老粉,3.7003
昨天中午,3.7003
毛囊,3.7003
洗发液,3.7003
轻飘飘,3.7003
套路,3.7003
本钱,3.7003
家电,3.7003
中国,3.7003
上留,3.7003
甜甜的,3.7003
大面积,3.7003
好不好,3.7003
秃头,3.7003
150,3.7003
了给,3.7003
美妙,3.7003
卷,3.7003
次品,3.7003
分量,3.7003
丸子,3.7003
粘腻,3.7003
挺润,3.7003
用量,3.7003
难受,3.7003
搞笑,3.7003
恨,3.7003
45,3.7003
出油,3.7003
柔亮,3.7003
看能,3.7003
改进,3.7003
换回,3.7003
显得,3.7003
63,3.7003
恰到好处,3.7003
广告,3.7003
永远,3.7003
讲解,3.7003
拒绝,3.7003
29,3.7003
超多,3.7003
小小的,3.7003
好使,3.7003
发现,3.7003
很美,3.7003
58,3.7003
怀疑,3.7003
陶醉,3.7003
坏,3.7003
不查,3.7003
上班,3.7003
味儿,3.7003
来续,3.7003
一句,3.7003
木质,3.7003
购入,3.7003
帮别人,3.7003
粘,3.7003
味,3.7003
钟意,3.7003
hh,3.7003
在手,3.7003
看得出来,3.7003
代言,3.7003
用不惯,3.7003
运送,3.7003
退掉,3.7003
一两,3.7003
压力,3.7003
适不,3.7003
乒乓,3.7003
过差,3.7003
很好,3.7003
30,3.7003
洗下来,3.7003
颗粒感,3.7003
挺火,3.7003
日用品,3.7003
总体而言,3.7003
爸妈,3.7003
脑袋,3.7003
集美,3.7003
两三年,3.7003
就油,3.7003
大忙,3.7003
四五天,3.7003
柔柔顺顺,3.7003
网红,3.7003
上起,3.7003
祛油,3.7003
指定,3.7003
国家级,3.7003
婷,3.7003
37,3.7003
热,3.7003
初中生,3.7003
整体,3.7003
轻松,3.7003
书上,3.7003
四袋,3.7003
不该,3.7003
时间,3.7003
可洗,3.7003
用赠,3.7003
亲民,3.7003
油油,3.7003
合算,3.7003
老板,3.7003
妆容,3.7003
价格,3.7003
四次,3.7003
一点点,3.7003
黏糊糊,3.7003
诚意,3.7003
油腻腻,3.7003
信任,3.7003
细节,3.7003
高中,3.7003
追,3.7003
摸,3.7003
液,3.7003
151,3.7003
差太,3.7003
通勤,3.7003
今晚,3.7003
目前为止,3.7003
155,3.7003
样子,3.7003
这阵子,3.7003
费,3.7003
花香,3.7003
持续,3.7003
一家,3.7003
50,3.7003
头上,3.7003
试,3.7003
喷,3.7003
质量,3.7003
滑溜溜,3.7003
完会,3.7003
绑起来,3.7003
抓紧时间,3.7003
某书,3.7003
品牌,3.7003
多种,3.7003
最舒服,3.7003
平常,3.7003
114,3.7003
香气,3.7003
40,3.7003
朋友家,3.7003
十款,3.7003
85,3.7003
get,3.7003
不适,3.7003
盖,3.7003
足够,3.7003
搓手,3.7003
吐,3.7003
制作,3.7003
物品,3.7003
嘴,3.7003
三天,3.7003
秀发,3.7003
国产,3.7003
平价,3.7003
太差,3.7003
洗越,3.7003
运动,3.7003
水润,3.7003
和二,3.7003
测评,3.7003
天天,3.7003
直播,3.7003
55,3.7003
夸张,3.7003
样,3.7003
施华蔻,3.7003
害怕,3.7003
商店,3.7003
香,3.7003
看发,3.7003
商家,3.7003
小小,3.7003
换水,3.7003
晒,3.7003
下午,3.7003
感到,3.7003
差不差,3.7003
去污,3.7003
过关,3.7003
发送,3.7003
优惠活动,3.7003
滑溜,3.7003
宝贝,3.7003
强力,3.7003
慢慢,3.7003
走路,3.7003
斗争,3.7003
焕发,3.7003
间隔,3.7003
推出,3.7003
五星,3.7003
受损,3.7003
信赖,3.7003
置身于,3.7003
115,3.7003
红色,3.7003
洗发膏,3.7003
过油,3.7003
中,3.7003
炎热,3.7003
发炎,3.7003
82,3.7003
我用,3.7003
中袋,3.7003
六十多,3.7003
错,3.7003
洗洗,3.7003
一代,3.7003
天花乱坠,3.7003
连发,3.7003
充,3.7003
透气,3.7003
收,3.7003
迷粉,3.7003
不说,3.7003
后才,3.7003
腻,3.7003
适宜,3.7003
不通,3.7003
成都,3.7003
绵密,3.7003
一次性,3.7003
店铺,3.7003
亲切,3.7003
亲姐,3.7003
verygood,3.7003
发后,3.7003
长久以来,3.7003
沁人心脾,3.7003
十几种,3.7003
前所未有,3.7003
那么回事,3.7003
还算,3.7003
止油,3.7003
60,3.7003
没用,3.7003
预期,3.7003
舍得,3.7003
堪忧,3.7003
功课,3.7003
油皮,3.7003
通,3.7003
白天,3.7003
刚用,3.7003
巨多,3.7003
没少,3.7003
39,3.7003
这瓶,3.7003
头顶,3.7003
压,3.7003
换对,3.7003
发可,3.7003
变顺,3.7003
出去玩,3.7003
按摩,3.7003
经不起,3.7003
礼貌,3.7003
发紧,3.7003
大碗,3.7003
在用,3.7003
少,3.7003
滋润,3.7003
迅猛,3.7003
再也,3.7003
确实,3.7003
周五,3.7003
那句话,3.7003
水果,3.7003
离谱,3.7003
强烈推荐,3.7003
款用,3.7003
妄言,3.7003
一组,3.7003
明信片,3.7003
一缕,3.7003
五六次,3.7003
资本,3.7003
差点,3.7003
亲亲,3.7003
能管,3.7003
洗澡,3.7003
称赞,3.7003
上头,3.7003
博主,3.7003
清扬,3.7003
再购,3.7003
76,3.7003
已経回焰,3.7003
弄完,3.7003
羟基,3.7003
用上,3.7003
没能,3.7003
鸭,3.7003
油腻感,3.7003
搞定,3.7003
红书,3.7003
推送,3.7003
税,3.7003
干巴,3.7003
算,3.7003
挤出来,3.7003
浓烈,3.7003
富翁,3.7003
短时间,3.7003
就头,3.7003
真的,3.7003
干涩,3.7003
骄傲,3.7003
抹,3.7003
看不到,3.7003
形象,3.7003
救赎,3.7003
延长,3.7003
清洗,3.7003
级,3.7003
说不,3.7003
65,3.7003
几元,3.7003
有时候,3.7003
花园,3.7003
独特,3.7003
线,3.7003
涂抹,3.7003
伤心,3.7003
邻居,3.7003
才华,3.7003
越做越,3.7003
买对,3.7003
真不愧是,3.7003
呵护,3.7003
兔,3.7003
种草,3.7003
柔韧,3.7003
不好意思,3.7003
洗完,3.7003
发干,3.7003
从来不,3.7003
极差,3.7003
挤,3.7003
巨好,3.7003
不幸,3.7003
经典,3.7003
控油,3.7003
想买,3.7003
香风,3.7003
净化,3.7003
了买,3.7003
炽热,3.7003
三次,3.7003
泡,3.7003
随机,3.7003
用后感,3.7003
打扫卫生,3.7003
实体店,3.7003
大屑,3.7003
活力,3.7003
丰盛,3.7003
人员,3.7003
飞飞,3.7003
怨,3.7003
隔天,3.7003
满头,3.7003
梳起来,3.7003
套餐,3.7003
回购,3.7003
弯路,3.7003
块钱,3.7003
万分,3.7003
不足以,3.7003
造假,3.7003
升级,3.7003
诗,3.7003
泵,3.7003
很多年,3.7003
瓶,3.7003
打结,3.7003
两年,3.7003
逛,3.7003
大方,3.7003
un,3.7003
句,3.7003
泡泡,3.7003
那瓶,3.7003
浓厚,3.7003
健康,3.7003
脱发,3.7003
化,3.7003
撑好,3.7003
涨,3.7003
coco,3.7003
没想到,3.7003
别提,3.7003
容易接受,3.7003
芳香,3.7003
满分,3.7003
129,3.7003
清新,3.7003
如沐春风,3.7003
泄露,3.7003
有害,3.7003
测,3.7003
颜色,3.7003
送货,3.7003
打开,3.7003
挑,3.7003
掉用,3.7003
护发素,3.7003
经济,3.7003
持久,3.7003
无数次,3.7003
睡不着,3.7003
靠近,3.7003
吃,3.7003
巨牛,3.7003
同事,3.7003
弟弟,3.7003
想,3.7003
绝绝子,3.7003
合,3.7003
用哦,3.7003
四个,3.7003
令,3.7003
a,3.7003
迫不及待,3.7003
毛病,3.7003
扎实,3.7003
特好,3.7003
夏天,3.7003
还油,3.7003
女子,3.7003
完事,3.7003
枕头,3.7003
朋友圈,3.7003
几颗,3.7003
梳头,3.7003
回,3.7003
不一祥,3.7003
交换,3.7003
压不塌,3.7003
字,3.7003
几十块,3.7003
私下,3.7003
最起码,3.7003
补水,3.7003
刷到,3.7003
半夜,3.7003
早早,3.7003
闺蜜,3.7003
要犯,3.7003
谁用,3.7003
干瘪瘪,3.7003
快乐,3.7003
单个,3.7003
买完,3.7003
顺序,3.7003
浴室,3.7003
掉头发,3.7003
相符,3.7003
大学,3.7003
喊,3.7003
高,3.7003
断断续续,3.7003
如我所愿,3.7003
俩种,3.7003
狂欢,3.7003
多年,3.7003
牌,3.7003
120,3.7003
洗干,3.7003
破坏,3.7003
女,3.7003
淡淡的,3.7003
不柴,3.7003
54,3.7003
商品质量,3.7003
恶,3.7003
鞋带,3.7003
检验,3.7003
四天,3.7003
货好,3.7003
伪装,3.7003
其他人,3.7003
女朋友,3.7003
的说,3.7003
142,3.7003
随便,3.7003
渐渐,3.7003
原本,3.7003
啊家,3.7003
聚会,3.7003
物美价廉,3.7003
齐全,3.7003
看不出,3.7003
不顺,3.7003
刘海,3.7003
挠,3.7003
起沫量,3.7003
蓬蓬,3.7003
25,3.7003
75,3.7003
灰,3.7003
冲洗,3.7003
出差,3.7003
小朋友,3.7003
里长,3.7003
最差,3.7003
服务,3.7003
第三次,3.7003
评出,3.7003
即可,3.7003
住,3.7003
半瓶,3.7003
说不出,3.7003
脂类,3.7003
有型,3.7003
真多,3.7003
抹上去,3.7003
耶,3.7003
塑封,3.7003
合景,3.7003
攻路,3.7003
拉,3.7003
气垫,3.7003
着用,3.7003
洗起来,3.7003
冷,3.7003
第一瓶,3.7003
手术,3.7003
天然,3.7003
年轻人,3.7003
流动性,3.7003
撑不住,3.7003
漏出,3.7003
评用,3.7003
弃用,3.7003
安利,3.7003
历经,3.7003
如果说,3.7003
价钱,3.7003
顺便,3.7003
会员,3.7003
还出,3.7003
惊,3.7003
海洋,3.7003
咯,3.7003
功能,3.7003
淡香,3.7003
反感,3.7003
完,3.7003
这块,3.7003
很软,3.7003
超好,3.7003
三个,3.7003
很棒,3.7003
忍,3.7003
明显改善,3.7003
二倍,3.7003
利于,3.7003
要长,3.7003
老人,3.7003
扑面而来,3.7003
体会,3.7003
波,3.7003
知足,3.7003
造型,3.7003
生产日期,3.7003
奈斯,3.7003
抖,3.7003
改成,3.7003
软塌,3.7003
一层,3.7003
斑秃,3.7003
不腻,3.7003
不死心,3.7003
紧贴着,3.7003
小瓶,3.7003
p1p2,3.7003
到货,3.7003
改善,3.7003
42,3.7003
高考,3.7003
清洁度,3.7003
分泌,3.7003
别信哈,3.7003
性价比,3.7003
搜,3.7003
了头,3.7003
橘色,3.7003
太顺,3.7003
期望值,3.7003
早上,3.7003
没油,3.7003
停留,3.7003
没话说,3.7003
没长,3.7003
发消息,3.7003
身边,3.7003
该用,3.7003
不油,3.7003
发亮,3.7003
拍来,3.7003
你家,3.7003
赠品,3.7003
初恋,3.7003
塌发,3.7003
抗油,3.7003
评,3.7003
锁住,3.7003
女儿,3.7003
早点儿,3.7003
两下,3.7003
办法,3.7003
别家,3.7003
效,3.7003
话,3.7003
接近,3.7003
咋行,3.7003
冰淇淋,3.7003
用用,3.7003
好几年,3.7003
添加,3.7003
稀缺,3.7003
ml,3.7003
上看,3.7003
卡,3.7003
领,3.7003
要死,3.7003
不行,3.7003
洗发露,3.7003
味道不好,3.7003
91,3.7003
超赞,3.7003
美观,3.7003
清洁,3.7003
迹象,3.7003
行,3.7003
实体,3.7003
扁扁腻腻,3.7003
宿舍,3.7003
良心,3.7003
俩次,3.7003
身体,3.7003
发是,3.7003
哇塞,3.7003
赞点,3.7003
qi,3.7003
认定,3.7003
生长,3.7003
花,3.7003
家姐,3.7003
洗发水,3.7003
油发质,3.7003
开来,3.7003
四口,3.7003
一生,3.7003
刺痛,3.7003
里,3.7003
细小,3.7003
地好,3.7003
一流,3.7003
保养,3.7003
这样的话,3.7003
自然,3.7003
派送,3.7003
净,3.7003
沉浸,3.7003
财源滚滚,3.7003
增资,3.7003
光顾,3.7003
大拇指,3.7003
撇,3.7003
修复,3.7003
很久没,3.7003
700,3.7003
一大半,3.7003
发尾,3.7003
11,3.7003
17,3.7003
油污,3.7003
yydd,3.7003
蹋,3.7003
抹点,3.7003
慌,3.7003
满意,3.7003
两三天,3.7003
中午,3.7003
完身,3.7003
屯,3.7003
第三,3.7003
丢掉,3.7003
佳,3.7003
莲松,3.7003
槽,3.7003
扎,3.7003
员,3.7003
光泽度,3.7003
四件,3.7003
冼发水,3.7003
无视,3.7003
的的,3.7003
补偿,3.7003
