对象,pattern,观点词,个数
洗完,的 头发-,清爽,1.0
改善,洗发水+,舒爽,1.0
香味,也-,不错,6.0
水润,而且 搭配 使用+,好,1.0
推荐,的 很-,不错,1.0
外观设计,简约 而 不失-,优雅,1.0
追评,还-,不错,1.0
头发,都 被 呵护 得 很-,好,1.0
洗头,的 时候 很-,温和,1.0
洗发水,之后 还 可以 隔个 一两天-,好,1.0
头发,也 不会 特别-,涩,1.0
气味,真实 很-,香,1.0
洗完,头皮 不会-,干痒,1.0
效果,比 一般 的 要-,好,1.0
洗发水,了 家里 正好+,久,1.0
洗完,之后 头皮 特别-,清爽,1.0
质量,很 好 使用 后 效果 很 是-,不错,1.0
洗发水,爱 这个+,大,1.0
效果,都 很-,一般,1.0
追评,不要 靠近 会 变得 不幸 刚 开始 洗 还-,挺好,1.0
包装,很-,完整,2.0
发膜,也 很-,好,1.0
洗发水,好 用 清洗 过程 泡沫 丰厚-,细腻,1.0
整体,感觉 控油 力度 还是-,不错,1.0
洗完,头发 清爽-,蓬松,1.0
时代,真的 是 销量-,高,1.0
去屑,能力 很-,强,1.0
去屑,的 已经-,好,1.0
头油,的 更-,快,1.0
回购,的 还有 控油-,蓬松,1.0
产品,完好无损-,坏,1.0
追评,洗完 头发 很-,清爽,1.0
洗发水,感觉 非常-,不错,2.0
商品,用 着-,不错,1.0
头发,柔顺-,光滑,1.0
洗发水,看上去-,高大,1.0
香味,不是 特别-,浓,1.0
好用,发现 蛮+,完后,1.0
洗发水,的 效果 很-,好,2.0
包装,也-,很大,1.0
头皮屑,越来越 多 了 太-,差,1.0
商品,气味 一直 用 他家 洗发水 特别-,柔顺,1.0
洗完,吹干 头顶 都-,蓬松,1.0
头发,柔顺 不-,干涩,2.0
洗发水,让 我 的 头发 变得-,柔顺,1.0
头发,都 感觉-,清爽,1.0
控油,效果 巨-,好,1.0
头油,也 比较-,大,1.0
头皮,不 贴+,清爽,2.0
希望,这个 洗完 之后 效果-,好,1.0
洗发水,几次 的+,好,1.0
效果,这么-,好,1.0
客服,服务态度 特别-,好,1.0
洗护,效果-,不错,1.0
洗完,头发 也 很 顺滑-,柔软,1.0
孩子,说 控油 效果-,好,1.0
感觉,控油 力度 还是-,不错,1.0
头屑,去+,干燥,1.0
环境,清爽-,舒适,1.0
发现,很-,好,1.0
洗发水,了 没用过 这么 差 的+,差,1.0
好评,以为 东西 还-,不错,1.0
感觉,油腻 不-,舒服,1.0
洗完,后 头发 第三天 都 是-,蓬松,1.0
体验感,的+,很好,1.0
头皮屑,的 去+,很好,1.0
发质,慢慢 的 都 在-,明显,1.0
格局,能 把 产品 做-,大,1.0
洗完,的+,柔顺,1.0
洗发水,非常-,不错,1.0
效果,就 看到+,容易,1.0
洗发水,控油 效果 巨-,好,1.0
控油,效果 都 有-,很高,1.0
发膜,效果-,不错,1.0
控油,效果 真的 让 我-,惊喜,2.0
头发,保持-,健康,1.0
洗完,后发 质 很-,蓬松,1.0
发现,控油 效果 比 一般 的 要-,好,1.0
头发,发量 的+,巨显,1.0
头皮,太-,痒,1.0
效果,超级-,好,1.0
产品,以后 很-,舒服,1.0
头皮,被 彻底-,清洁,2.0
追评,这个 商品 用 的-,确实,1.0
物流,非常-,快,3.0
产品,的+,不同,1.0
过程,用 清洗+,好,1.0
整体,控油 效果 很-,不错,1.0
洗发水,的 效果 真的 很-,好,2.0
适合,自己 的 洗发水 不仅 可以 让 头发-,健康,1.0
香味,挺-,浓郁,1.0
性价比,这么-,高,1.0
味道,很 好闻 用 了 效果-,不错,1.0
控油,的 没有 说 的 那么-,好,1.0
油头,真的 很-,友好,1.0
洗发水,真的 给 了 我 很大 的-,惊喜,1.0
控油,力度 还是-,不错,1.0
打开,闻 了 一下 味道 挺-,好,1.0
头皮,都 清洗 的 很-,干净,1.0
效果,也 非常-,好,1.0
购买,多次+,好,2.0
显得,格外 的-,漂亮,1.0
洗完,头发 确实 很-,蓬松,2.0
护发素,用 完 头发 不是 那种-,软软,1.0
花香调,香味-,清新,2.0
希望,一样-,好,2.0
好用,且 泡沫-,丰富,1.0
商品,气味 非常-,好,1.0
泡沫,都 是 绵密-,细腻,1.0
关键,是 量 挺-,大,1.0
效果,特别 好 洗完 头发 很-,清爽,1.0
头发,很 顺 蓬松度 也 很-,高,1.0
喜欢,它 的-,清新,1.0
感觉,不-,舒服,1.0
改善,的+,明显,3.0
吸收,很-,好,2.0
洗发水,头皮 太-,痒,1.0
洗完,很 舒服 很-,清爽,1.0
洗发水,的 控油 效果 真的 很-,好,2.0
过程,感觉 头皮 特别-,清爽,1.0
效果,确实 有-,惊艳,1.0
洗发水,的 成分 很-,好,1.0
追评,去 油 去屑 效果-,很好,1.0
头油,很-,慢,1.0
拿到,货 今天 用 了 一下 很-,不错,1.0
头皮,感觉-,舒适,1.0
洗完,的+,蓬松,1.0
商品,气味 可以 挺-,好,1.0
整体,感觉 还-,不错,1.0
商品,气味 蛮 清新 的 味道 也 不会 太-,浓,1.0
气味,闻 着-,舒服,1.0
好闻,用 了 效果-,不错,1.0
头发,的 感觉 到+,明显,1.0
商品,气味 味道-,不错,2.0
控油,效果 也 是-,很好,1.0
感觉,都 很-,清爽,1.0
效果,是 我 用过 的 效果 最-,明显,1.0
还长,了-,小,1.0
淘宝,购物 来 让 我-,最满,1.0
洗完,后 头发 一 整个-,蓬松,1.0
头发,很-,枯燥,1.0
洗发水,香气 很-,香,1.0
洗发水,的 要求 一直 很-,高,1.0
头发,的 洗完+,蓬松,1.0
头皮屑,是+,完全,1.0
顺滑,且-,清爽,1.0
洗完,头发 很-,香,4.0
价格,差不多 但 没有 这个 品牌 的 量-,大,1.0
服务态度,也 很-,好,4.0
体验,更加 舒适-,愉悦,1.0
心情,都 变得-,好,1.0
绵密,细腻 的 泡泡 在 头皮 上 按摩 很-,舒服,1.0
洗发水,让 我 的 头发 变得 很 蓬松-,清爽,1.0
洗发水,控油 去屑 效果-,不错,1.0
找到,了 头油 原因 后-,直接,1.0
洗发水,气味-,清新,1.0
用过,最-,难用,1.0
好用,说 一 嘴 护发素 也 很+,顺便,1.0
头皮,都 可以 体验 到 三四天 一 洗 的-,快乐,1.0
优惠,掌柜 给 个+,麻烦,1.0
香味,也 挺-,香,1.0
追评,刚刚 洗完 头 就 感觉 头皮 特别-,清爽,1.0
留香,时间 很-,久,1.0
控油,和 去屑 的 效果 都 是-,很好,1.0
气味,还-,不错,3.0
洗完,头发 超级-,清爽,1.0
头发,不-,容易,1.0
洗完,后 很-,清爽,1.0
红色,的 比较 香味-,偏,1.0
控油,也 不-,蓬松,1.0
效果,真的 很-,强,1.0
变得,很 柔顺-,好,1.0
头发,掉 的-,厉害,1.0
泡泡,多 而-,细腻,1.0
泡沫,细腻 且-,易,1.0
商品,气味 很-,香,23.0
洗发水,真的 是 我 的 心头-,好,1.0
泡沫,绵密-,丰富,1.0
评论,几天 才+,好,1.0
头发,非常-,痒,1.0
体验,的 购物+,不错,1.0
产品质量,我 就 会 给 好评 宝贝+,不错,1.0
洗发水,真的 特别-,好,2.0
洗完,头发 干净-,清爽,1.0
洗完,了 以后 头发 非常 的-,蓬松,1.0
吹干,味道 还 很-,香,1.0
希望,诗诗 永远 都-,好,1.0
洗发水,香味-,不错,1.0
泡沫,用+,好,1.0
追评,不 贴 头皮 真的-,很爽,1.0
洗完,头发 很-,清爽,12.0
质量,挺-,好,4.0
头发,保持 长时间 的-,清爽,2.0
代言,的 就-,好,1.0
头发,的 不仅 可以 去除+,最好,1.0
洗发水,她 说 控油-,不错,1.0
收到,也 是-,完好,1.0
洗完,头发 真的 就 很-,柔顺,1.0
出油,又 有 头屑 是 真的 很-,烦人,1.0
洗发水,非常 不错 很-,香,1.0
头发,出油 也 变得 越来越-,慢,1.0
总体,性价比 很-,高,1.0
购买,我 早早+,幸好,1.0
香味,持久 度 很-,长,1.0
洗发液,使用 感受 非常-,不错,1.0
洗发水,用 后 头发 柔顺-,光滑,1.0
洗发水,的 使用 感 也-,很棒,1.0
洗完,头发 也 不会 特别-,涩,1.0
效果,的 控油+,很大,1.0
头发,还 挺-,蓬松,1.0
头发,可以 保持-,清爽,1.0
感受,的+,明显,1.0
效果,也 是 我 用过-,最好,1.0
控油,都 很-,不错,1.0
头皮,贴着+,完全,1.0
吹干,之后 头发 就 头发 都 巨-,蓬松,1.0
赠品,的+,小,1.0
洗发露,质量 真的 很-,好,1.0
头发,不-,干燥,7.0
味道,好-,香,5.0
追评,非常 好 非常 好 非常-,好,1.0
洗完,的 头发 清爽 又-,柔顺,1.0
洗完,很-,清爽,11.0
朋友,说 它-,挺好用,1.0
发乳,还-,不错,1.0
泡沫,来-,清洁,1.0
控油,能力 确实-,不错,1.0
喜欢,它 的-,温和,1.0
味道,非常-,香,1.0
洗发水,味道-,好,3.0
商品,气味 气味 很-,香,1.0
头皮屑,也 不会 有+,痒,1.0
好用,蛮+,确实,1.0
好闻,是 问 我 什么 洗发水 这么+,老,1.0
洗完,头发 之后 很 立体-,蓬松,1.0
追评,洗完 头 很-,干爽,1.0
头发,而且 搭配 使用 水润 亮泽 护发素 可以 使+,好,1.0
头皮,了+,清洁,2.0
效果,也-,一般,1.0
洗发水,真的-,好,4.0
头发,也 挺-,蓬松,1.0
洗发水,味道 特别-,好,1.0
头皮,真的-,很爽,1.0
控油,洗发水 味道 很-,清新,1.0
观念,和 格局 能 把 产品 做 大 做-,强,1.0
洗感,超级-,舒服,3.0
洗发水,质地-,浓稠,1.0
控油,效果 出乎意料 的-,好,1.0
头皮屑,大块 的+,好,1.0
赠送,了-,好,1.0
头发,都-,清爽,1.0
效果,让 我-,惊喜,6.0
好闻,还-,持久,1.0
泡沫,绵密 的+,好,1.0
赠品,也-,不错,2.0
刺激,无+,温和,1.0
商品,气味 还-,不错,2.0
头发,在 清洁 后 依然 保持-,柔软,1.0
油腻,不-,舒服,1.0
洗完,之后 头皮 真的 很-,舒服,1.0
控油,的 效果 是 真的-,好,1.0
购买,的 时候 都 是-,直接,1.0
回来,拧开 闻 起来 很-,舒服,1.0
牌子,的 洗发水-,好,1.0
洗头,也 很 干净 性价比 很-,高,1.0
头发,重新 焕发 出-,健康,1.0
实惠,的 东西 还 这么+,好,1.0
洗护,后 很-,柔顺,1.0
洗完,头顶 是 真的-,蓬松,1.0
控油,效果 真的 很-,持久,2.0
头发,之后 也 很-,柔顺,1.0
洗发水,特别-,好,10.0
价格,的 很 满意+,好,1.0
发根,洗 的 超级-,干净,1.0
成分,很-,温和,2.0
追评,巨巨-,巨好用,1.0
产品质量,挺-,好,1.0
洗完,头-,痒,2.0
喜欢,基本 熬夜 打游戏 都 可以 隔上-,好,2.0
高端,大气 上档次 非常 好用 很-,柔顺,1.0
洗完,头发 也-,很顺,1.0
上买,的 性价比 很-,高,1.0
洗发水,的 这款 香味 是 我-,最爱,1.0
期待,不 辜负 我 的+,完全,1.0
追评,非常 好 非常-,好,1.0
头发,非常-,干净,2.0
洗发水,控油 效果 非常-,好,2.0
回购,的 这 一家 已经 回购-,好,1.0
试用装,洗 着 挺好 的 头发 很-,柔顺,1.0
头发,是 掉 得-,少,1.0
喜欢,的 东西 就 会 复制 这段话 还 会-,认真,1.0
回购,用 已经+,好,1.0
感觉,让 我+,蓬松,1.0
收到,了 非常-,好,1.0
洗完,头发 闻 起来 很-,清新,1.0
洗发水,的 洗感 真的-,很棒,1.0
实惠,的 价格 能 买到 这么-,好,2.0
上头,也 很-,温和,1.0
洗发水,清洁力 和 控油 都 很-,不错,1.0
变得,清爽-,柔顺,1.0
头皮,配方 对+,温和,1.0
评用,了 一次 头皮-,干净,1.0
购买,哦 值得+,好,1.0
商品,包装-,严实,1.0
感觉,真的 很-,不错,1.0
回购,率 特别-,高,1.0
洗完,的 不至于+,不错,1.0
味道,比较-,淡,1.0
追评,头发 总是-,毛躁,1.0
洗完,头-,大,1.0
洗完,后 头发-,明显,1.0
洗完,特别-,清爽,2.0
头顶,很-,清爽,1.0
洗发水,的+,巨好用,1.0
追评,洗发水 洗 得-,头痒,1.0
头发,感觉 很-,好,1.0
洗发水,挖到 了 这款+,幸好,1.0
产品质量,很-,好,3.0
力度,还是-,不错,1.0
洗完,头发 好-,难,1.0
到货,啦 质量-,不错,1.0
品牌,洗发水-,好,1.0
洗完,头发 就 知道 很-,舒服,1.0
牌子,的 洗发水-,确实,1.0
商品,气味 商品 气味 味道-,不错,1.0
洗感,温和-,舒适,1.0
洗完,头发 特别 特别-,柔顺,1.0
感受,到 了 三天 不 洗头 的-,快乐,1.0
保护,得 很-,好,1.0
脱发,了 发现 严重+,长,1.0
寻找,一款-,合适,1.0
不用,护发素 也 变得-,柔软,1.0
洗完,后 头发 的 蓬松 感 也 让 我-,惊喜,1.0
洗发水,红书 中 的 ehd+,小,1.0
头皮,也 感觉-,轻松,1.0
发货,很-,迅速,1.0
头发,还-,蓬松,1.0
洗发水,是 我 用过 的-,最好,1.0
洗完,头发 感觉-,确实,1.0
洗发水,洗完 头 真的 很-,蓬松,1.0
效果,比-,一般,1.0
洗发水,好 用 清洗 过程 泡沫-,丰厚,1.0
味道,都 非常-,好,1.0
洗完,发质-,柔顺,2.0
发现,确实-,好,1.0
成分,都 是 很-,安全,1.0
回购,多款 洗头膏 最好 还是 选择+,好,1.0
头发,都 非常 的-,温和,1.0
泡沫,也-,丰富,2.0
追评,这款 洗发水 颜值 很-,高,1.0
感觉,到 头发-,柔顺,1.0
头皮,都 感觉 清爽-,舒适,1.0
控油,的 味道 很-,香,1.0
快递,也 很-,完整,1.0
卖家,服务态度 也-,不错,1.0
洗完,之后 头发 超级-,蓬松,1.0
商品,气味 洗完 头发 很-,香,1.0
香氛,味道 没有 那么-,重,1.0
洗出来,很-,蓬松,1.0
旗舰店,买 很-,合适,1.0
感觉,挺-,好,2.0
绵密,留香 也-,挺久,1.0
好闻,很-,香,2.0
追评,洗完 头-,痒,1.0
头皮,都 很-,干净,1.0
卖家,服务态度 也-,很好,1.0
味道,也-,持久,1.0
卖家,且 易于 冲洗 洗 后 头发 顺滑+,丰富,1.0
发膜,贴心 还 送 了 两袋+,好,1.0
经营,观念 和 格局 能 把 产品 做 大 做-,强,1.0
头发,出 油-,严重,1.0
洗发露,质量 也 超级-,好,1.0
头发,总是-,毛躁,1.0
东西,比 我 想象 中 的 还要-,完美,1.0
商品,气味 那个 去 油 的 很-,香,1.0
感觉,还-,不错,23.0
去屑,多种+,好,1.0
头发,头皮屑-,少,1.0
商品,气味 气味-,温和,1.0
洗发水,的+,一般,1.0
洗完,头发 很 蓬松-,柔顺,1.0
变得,很-,柔顺,1.0
头发,洗 的 很-,干净,1.0
改善,的 有+,明显,1.0
用用,还-,不错,1.0
足够,的 泡沫 来-,清洁,1.0
好评,不错 洗 了 两天 也-,不痒,1.0
口碑,很-,不错,1.0
冲洗,的 很-,干净,1.0
泡沫,绵密 我 大 油头 洗完 之后 头发 真的 很-,蓬松,1.0
客服,问题+,小,1.0
控油,效果 很-,不错,5.0
洗发水,巨好用 的+,巨巨,1.0
包装,特别-,好,1.0
时间,也 比较-,长,1.0
买来,用 了 一阵子 下来 效果 确实 有-,惊艳,1.0
头发,干 了 看起来-,好,1.0
好闻,味道 很+,蓬松,1.0
头发,变得 很-,蓬松,1.0
满意,亮泽 很+,柔顺,1.0
发现,头皮 真的 比 之前 会-,轻松,1.0
头发,感觉 很-,蓬松,1.0
洗发水,用 过后 很-,清爽,1.0
头发,的 油腻感-,明显,2.0
头发,还是 巨-,蓬松,1.0
洗完,效果 好 很-,不错,1.0
洗发水,的 和 去屑 的+,蓬松,1.0
控油,的 都 非常-,好,1.0
秀发,很-,柔顺,1.0
头皮,还 特别-,痒,2.0
头发,得到 了-,很好,2.0
油头,头皮屑 的 、+,长,1.0
感觉,也 很-,不错,2.0
洗完,很-,蓬松,16.0
头发,还是 很 清爽-,蓬松,1.0
舍友,的 又-,香,1.0
头皮,洗 的 很-,干净,1.0
追评,拍 了-,好,1.0
姐妹,的+,犹豫,1.0
洗完,不-,清爽,1.0
感觉,至少-,蓬松,1.0
洗完,还-,蓬松,2.0
买来,用 过 确实-,不错,1.0
颜值,挺-,高,1.0
试用,后 发现 很-,好,1.0
洗发水,相当-,好,1.0
商品,气味 气味-,好,1.0
味道,还 很-,香,1.0
姐妹,们 也 要-,慎重,1.0
洗发水,不仅 控油 效果-,好,1.0
能力,确实-,不错,1.0
太棒了,每 差 一步 都 是 惊喜 和-,喜悦,1.0
救星,的 洗发水 真的 是 头发 的+,好,1.0
冲洗,时 很-,容易,1.0
推荐,买 的 说 很-,香,1.0
物流,也-,快,3.0
头发,有 很棒 的-,清洁,1.0
追评,我-,直接,1.0
感觉,第二天 头发 不-,清爽,1.0
头皮屑,是 起+,老,1.0
肥皂,都 没 这么-,大,1.0
皮屑,确实-,少,1.0
洗完,的 头发 很-,清爽,1.0
头发,还是 保持-,干爽,1.0
想象,中 的 还要-,完美,1.0
洗完,头发 很润 很-,蓬松,1.0
发现,控油 效果-,确实,1.0
头发,控油 效果 确实-,不错,1.0
控油,洗发水 效果 都-,一般,1.0
洗完,第二天 就-,痒,2.0
头发,非常-,清爽,1.0
试试,所以 买来+,好,1.0
期待,超出 了 我 的+,完全,1.0
洗完,之后 特别 干净-,清爽,1.0
头发,真的 又-,柔顺,1.0
喜欢,这种-,干爽,1.0
头发,轻盈 不-,沉重,4.0
效果,的+,好,1.0
回购,来+,直接,1.0
洗完,头发 蓬松 还-,顺,1.0
价格,挺-,好,1.0
赠送,的 发膜 效果-,不错,1.0
感觉,用 了 还-,不错,1.0
洗感,非常-,舒服,1.0
先用,了-,丰盈,1.0
感觉,更加-,柔软,2.0
感觉,非常-,好,4.0
有用,产品 洗 个 两三天 就 会+,一般,1.0
感觉,第二天 头发 不 清爽 还 头皮-,痒,1.0
花香调,更是 让 人 心情-,愉悦,1.0
香味,让 我 每次 洗发 都 感到 心情-,愉悦,1.0
拥有,蓬松-,高,1.0
心情,的 头发 让 人+,蓬松,1.0
控油,洗发水 用 着 挺-,好,1.0
改善,了 我 的 头皮-,健康,1.0
头发,在-,自由,1.0
护发,数 人+,绝大,1.0
洗发水,便携+,小,1.0
洗头,效果-,不错,2.0
洗完,头发 真的 很-,蓬松,2.0
正装,回购 的+,直接,1.0
用过,还-,挺好,1.0
控油,效果-,很棒,2.0
控油,的+,有效,1.0
气味,气味 很-,香,1.0
洗发水,看着 很-,不错,1.0
顺滑,很-,香,1.0
头发,油头 洗完 之后+,大,1.0
洗完,头 之后 特别-,舒服,1.0
去屑,效果 味道 什么 的 都-,不错,1.0
收到,也-,快,1.0
洗起来,也 特别-,舒适,1.0
气味,味道 非常-,好,1.0
洗发水,用-,完后,1.0
回购,过-,好,2.0
头发,又 顺 又 香 还-,蓬松,1.0
追评,特别-,好,1.0
洗发水,量-,很大,1.0
包装,很-,一般,1.0
清香,很+,不错,1.0
洗发水,给 我 安利 了 这款+,直接,1.0
效果,的 同时 也 有-,蓬松,1.0
洗发水,的+,好,3.0
洗完,头发 很-,柔软,1.0
发质,清爽-,蓬松,1.0
头发,非常-,蓬松,4.0
评论,都-,不错,1.0
洗发露,质量 很-,好,1.0
发货,贼-,快,1.0
感觉,地+,清楚,1.0
时间,超级-,快,1.0
洗完,之后 头发 特别-,舒爽,1.0
头发,特别-,容易,1.0
洗发水,的 香味 也-,不错,1.0
光泽度,很-,高,1.0
头发,不仅-,毛躁,1.0
洗发水,感觉 这 款+,明显,1.0
效果,没有 控油 的+,根本,2.0
洗完,很-,干痒,1.0
头发,也 炒 鸡 的-,蓬松,1.0
发膜,也 很-,香,1.0
上能,买到 质量 这样-,好,2.0
适合,感觉 这 款 洗发水 没有 清扬 更加+,明显,1.0
洗发水,和 护发素 是 我 用过-,最差,1.0
洗发水,是 朋友 使用 以后 觉得-,不错,1.0
洗发水,控油 的 特别-,好,1.0
自用,都 是-,不错,1.0
头发,也 不-,干燥,2.0
物流,快 收到 也 是-,完好,1.0
体验感,很-,好,2.0
好闻,味道+,很棒,1.0
头发,变得 更加-,柔顺,2.0
说用,了 头发-,挺顺,1.0
发质,是 那种-,细软,1.0
追评,个人感觉-,挺好用,1.0
洗发水,性价比 很-,高,2.0
头发,他 不-,蓬松,1.0
气味,气味 很-,细腻,1.0
头皮,的 每 一个 毛孔 都 被-,清洁,1.0
洗发水,可以 保持-,好,1.0
焕发,出-,健康,1.0
控油,效果 真的 很-,强,1.0
追评,真的 特别 特别-,难,1.0
商品,气味-,差,1.0
回购,这 是 第二次+,不错,1.0
感觉,好-,蓬松,1.0
感觉,的+,干爽,1.0
味道,也 特别-,好,1.0
洗发水,使用 感 特别-,好,1.0
头皮,很-,舒服,6.0
包装,太-,简陋,1.0
朋友,推荐 客服 很-,好,1.0
洗完,后 留香-,持久,1.0
购买,用 着 很-,柔顺,1.0
追评,我-,一般,1.0
头发,都 有 很-,严重,1.0
洗完,头发 之后 非常-,蓬松,1.0
建议,大家 买-,柔顺,1.0
气味,蛮 清新 的 味道 也 不会 太-,浓,1.0
泡沫,丰厚-,细腻,1.0
洗出,的 头发 很 蓬松-,柔顺,1.0
发丝,也 是 很-,干净,1.0
绵密,泡沫+,好,1.0
发质,也 变得 更加 健康-,亮丽,1.0
清洁力,非常-,强,1.0
洗完,头 就 感觉 头皮 特别-,清爽,1.0
收到,了 包装-,完好,1.0
洗发水,洗完 头发 真的 很-,蓬松,1.0
改善,油头 现在 明显 有 了+,大,1.0
味道,太-,大,1.0
发膜,还 送 了+,惊喜,1.0
追评,个人 觉得 挺-,好,1.0
头发,蓬松-,持久,1.0
洗发水,味道-,不错,2.0
头发,比较-,柔顺,1.0
控油,效果 让 人-,惊喜,1.0
控油,的 时间-,长,1.0
价格,还-,不贵,1.0
感觉,头发 在-,自由,1.0
不算,很-,低,1.0
感觉,更加-,健康,1.0
控油,效果-,最好,4.0
吹干,以后 是-,蓬松,1.0
感觉,整个 头皮 都 清洗 的 很-,干净,1.0
产品,那样 过于-,浓烈,1.0
顺滑,卖家 服务 也 周到 发货 速度-,快,1.0
代言,的 东西 果然 不会-,差,1.0
洗完,头发 非常-,蓬松,1.0
追评,之前 头发-,老,1.0
包装,很-,精美,1.0
产品,控油 效果 很-,好,1.0
完发,质-,柔顺,1.0
发膜,就 不 需要 用 护发素 和+,根本,1.0
经济,实惠 性价比 很-,高,1.0
洗完,几天 不 洗头 都 还 挺-,蓬松,1.0
外观,感觉 还-,不错,1.0
洗发水,泡沫 非常-,细腻,1.0
护发素,是 我 用过 最差-,最差,1.0
变得,既 干净 又-,柔顺,1.0
洗完,能 感觉 整个 头皮 都 清爽-,干净,1.0
洗完,头发丝 都-,干净,1.0
洗发水,的 控油 蓬松 效果 真的-,不错,1.0
感觉,控油 力度 还是 不错 的 不至于 洗完-,黏腻,1.0
香味,和 控油 效果 都 有-,很高,1.0
包装,也-,完整,1.0
推荐,的 这款 亲测-,有效,1.0
洗发水,的 一款+,柔顺,1.0
评价,看到 这 款+,正巧,1.0
发膜,也 非常-,好,1.0
花香调,清新 而-,持久,1.0
洗完,后 头发 变得-,柔顺,1.0
追评,洗完 头发 很-,蓬松,1.0
效果,是 真的 好 泡沫 绵密 我-,大,1.0
洗发水,是 我 想要 的+,确实,1.0
洗完,头发 后 清爽-,舒适,1.0
感觉,是 贴 在 头发 上 的+,老,1.0
头皮,也 没有-,痒,1.0
