对象,pattern,观点词,个数
头发,感觉 更加-,健康,1.0
头发,就 更-,干净,3.0
赠品,很-,香,1.0
洗发水,的 一款+,最差,1.0
商品,气味 气味 很-,细腻,1.0
气味,闻 着 也 还-,不错,1.0
头发,洗 过后 很-,柔顺,1.0
效果,确实 是 很-,好,1.0
产品,挺-,好,1.0
洗完,不是 很 柔顺 也 不 太-,干燥,1.0
回购,用会+,好,1.0
小样,口子 是-,坏,1.0
洗完,也 不-,干燥,1.0
区别,的 洗发水 会 有+,合适,1.0
洗发水,洗 得-,头痒,1.0
洗发,时 感觉-,温和,1.0
头发,出 油-,明显,1.0
味道,真的 很-,香,1.0
卖家,服务态度 很 好 物流-,快,1.0
洗发水,的 效果 是-,最好,1.0
头皮,和 头发 都 非常 的-,温和,1.0
体验,很-,不错,1.0
按摩,地+,温柔,2.0
小样,出门 的 时候 鞋带-,方便,1.0
头发,明显 感觉 掉-,少,1.0
洗发水,的 控油 效果 真的-,很棒,1.0
头发,变得-,清爽,4.0
洗发水,都 不会 有 这么-,好,1.0
洗完,头发 感觉 至少-,蓬松,1.0
头发,在 洗完 后-,明显,1.0
追评,终于 不用 承受 满头 雪花 的-,痛苦,1.0
商品,气味 很-,清淡,1.0
质感,也 变得 更加-,柔顺,2.0
颅顶,秒 变高+,直接,1.0
减少,很-,明显,1.0
头发,还是-,蓬松,1.0
头发,都 很 干爽-,蓬松,1.0
回购,已经+,好,1.0
赠品,类型 的+,不同,2.0
好看,很-,好,1.0
泡沫,挺 绵密-,丰富,1.0
去屑,情况 也 很-,好,1.0
头发,不油 比较-,舒服,1.0
品质,、 做工 都 非常-,好,1.0
同事,说 超级-,好,1.0
洗完,之后 感觉 特别-,清爽,1.0
追评,非常 好 非常 好 非常 好 非常-,好,1.0
产品,期待-,好,1.0
客服,服务态度 很-,好,1.0
洗发水,这个-,柔顺,1.0
感觉,头发 比 以前-,蓬松,1.0
发丝,也-,柔顺,1.0
洗发水,控油 效果 真心-,不错,1.0
洗完,头发 都 很-,蓬松,2.0
选择,非常-,谨慎,1.0
洗发水,收到 了 特别-,好,1.0
洗发水,真的-,很棒,1.0
洗发水,真好-,很好,1.0
洗完,后 头发 的-,蓬松,1.0
味道,清新 的 让 人 心情 很-,愉悦,1.0
控油,效果 也-,挺好,1.0
能力,也 超级-,好,1.0
时间,长 了 发现-,严重,1.0
超市,都 要-,小,1.0
头皮,不怎么-,痒,1.0
好闻,味道 很+,不错,1.0
到货,时间 超级-,快,1.0
洗完,头 很-,清爽,1.0
产品,中 效果-,最好,3.0
香气,很-,舒服,1.0
流动性,都 很-,好,1.0
气味,味道 很-,清新,2.0
洗完,可以-,明显,1.0
追评,大油头 的 救星 对 油头 真的 太-,友好,1.0
改善,的+,很好,2.0
味道,还-,不错,6.0
感觉,到 头皮 被-,温和,1.0
洗完,头 没多久 就 可以 头皮-,痒,1.0
控油,用+,好,1.0
头皮,感觉 很-,清爽,1.0
洗完,头 还-,清爽,1.0
商品,气味 洗发水 很-,好,1.0
洗发水,不光 控油 效果-,好,1.0
发膜,效果 很-,好,1.0
头发,细软 的 人 用 着-,好,1.0
小瓶,感觉-,不错,1.0
成分,考虑 产品 的+,仔细,1.0
感觉,的+,明显,1.0
头发,又 巨显 发量 的+,蓬松,1.0
改善,有 了+,明显,1.0
出门,带 着-,方便,1.0
头皮,都 清爽-,干净,1.0
高考,的 时候 头发 都 没掉 这么-,快,1.0
商品,气味 蛮-,清新,1.0
头发,很润 很-,蓬松,1.0
商品,气味 非常-,不错,1.0
香氛,洗发水 不仅 能-,有效,1.0
总体,来说-,挺好用,1.0
头发,也 挺-,柔顺,1.0
头皮屑,洗 一天 就-,痒,1.0
服务态度,堪称-,完美,1.0
洗发水,洗完 之后 实在 是 太-,香,1.0
洗发水,能够 彻底-,清洁,1.0
朋友,推荐 给+,疯狂,1.0
过用,着-,挺好,1.0
洗出,的 头发 很-,蓬松,1.0
头皮,很 干净-,清爽,2.0
刷到,的 都 是 说 这个-,好,1.0
能力,非常-,强,1.0
香味,瓶 还 不 知道 什么+,大,1.0
感觉,很-,香,1.0
区别,好-,大,1.0
头发,真的 摸 起来 巨-,柔软,1.0
洗发水,的+,棒,1.0
清香味,道 还-,不错,1.0
清水,好 很-,好,1.0
评用,着-,不错,1.0
洗完,头发-,干净,2.0
味道,很 香 很-,香,1.0
头发,也 变得 超级-,柔软,1.0
搭配,使用 水润 亮泽 护发素 可以 使 头发 非常 的-,蓬松,1.0
洗发水,是 朋友 使用 以后 觉得 很-,不错,1.0
气味,味道-,不重,1.0
客服,了+,错单,1.0
头皮,也 慢慢 的 不怎么-,痒,1.0
头皮,感觉 特别-,清爽,1.0
头发,特别 顺滑-,蓬松,1.0
效果,还-,挺好,1.0
评用,了 之后 第二天 就 头皮-,痒,1.0
控油,效果 也-,不错,8.0
洗头,几天 都 不用+,好,1.0
头发,超级-,柔顺,1.0
油腻,而且 不+,亮丽,1.0
洗发水,效果 很-,好,2.0
商品,气味 产品 特别-,好,1.0
头发,也 超级-,蓬松,1.0
商品,气味 味道 挺-,香,1.0
改善,的+,显著,1.0
洗发水,质量 很-,好,1.0
洗发水,的 控油 效果 让 我-,惊喜,3.0
效果,特别-,好,9.0
不用,天天 洗头 的-,快乐,1.0
去屑,的 感觉-,挺好用,1.0
客服,服务态度 也 很-,好,1.0
物流,信息 也-,快,1.0
购物,真是-,完美,1.0
头发,后 喜欢 这种 干爽 和-,清爽,1.0
价格,也-,不贵,6.0
味道,也 很-,舒服,1.0
发质,看起来 超级-,好,1.0
效果,让 人-,惊喜,1.0
选择,自己-,合适,1.0
头发,感觉-,确实,1.0
洗起来,很 舒服 很-,干净,1.0
用完,了 就 直接 用 了 非常 的 丝滑-,柔顺,1.0
感觉,头皮 很-,舒服,1.0
头发,也 能-,蓬松,1.0
重点,是 还 不会-,干涩,1.0
味道,比 之前-,香,1.0
感觉,确实 会-,蓬松,1.0
头发,经常 出油 又 有 头屑 是 真的 很-,烦人,1.0
洗完,之后 头发 轻盈-,蓬松,1.0
说用,着 还-,不错,1.0
气味,味道 很-,香,5.0
洗完,之后 头发 又 顺 又 香 还-,蓬松,1.0
希望,能 有-,蓬松,1.0
洗发水,对 我 的 发质 来说 效果 特别-,好,1.0
效果,和 润滑 度 都-,不错,1.0
出门,的 时候 鞋带-,方便,1.0
楼层,而且 又 不-,高,1.0
头皮,头发+,干净,1.0
头发,出 油 特别-,厉害,1.0
头发,很-,舒服,3.0
成分,很-,安全,1.0
清洁力,确实 很-,强,1.0
洗发水,生产日期 挺-,新,1.0
总体,还-,不错,1.0
头发,柔顺 不-,毛躁,1.0
正品,不是+,根本,1.0
经典,款 我 觉得 还-,不错,1.0
头皮,瞬间 都 感觉-,清爽,1.0
洗完,头发 不油 比较-,舒服,1.0
头皮,洗完 之后 感觉 特别-,清爽,1.0
质感,有+,蓬松,1.0
产品,的 一款+,很高,1.0
香气,的+,浓郁,1.0
头发,很 蓬松-,柔软,1.0
口碑,还-,不错,1.0
客服,讲解 的 很-,耐心,1.0
包装,不是 很-,好,1.0
试用,过 这个 控油-,蓬松,1.0
追评,去 油 效果 很-,好,1.0
活动,价 还-,便宜,1.0
洗完,头 蓬松度 很-,不错,1.0
追评,控油 非常-,差,1.0
洗头,真的 头发 很-,蓬松,1.0
洗发水,的 要求 特别-,高,1.0
广告,没有+,根本,1.0
控油,能力 很-,好,1.0
泡沫,丰富-,好,1.0
洗发水,很-,好,12.0
心情,很-,愉悦,1.0
洗发水,的 控油+,合适,1.0
泡沫,绵密 我-,大,1.0
控油,能力 很-,强,2.0
正品,质量 很-,好,2.0
头发,后 挺-,蓬松,1.0
追评,洗 了-,好痒,1.0
环境,也 比较-,友好,1.0
服务态度,也-,不错,1.0
客服,也 挺-,好,1.0
出色,的 控油 和-,清洁,1.0
洗完,头发 很-,柔顺,7.0
洗发,体验 更加-,愉悦,1.0
商品,气味 这 款 洗发水 真的 很-,不错,1.0
控油,洗发水 是 我 用过 的-,最好,1.0
洗发水,成分 很-,温和,1.0
包装,也 挺-,漂亮,1.0
洗发水,不仅 可以 让 头发-,健康,1.0
朋友,说-,挺好用,1.0
冲洗,且 易于+,丰富,1.0
头发,比较 干燥 洗 啦 很-,柔顺,1.0
搭配,用 特别-,好,1.0
商家,也 很-,好,1.0
洗出来,特别-,蓬松,1.0
油头,真的 太-,友好,1.0
产品,的 是+,重要,1.0
体验,的 清洁+,很棒,1.0
快递,包装 也 很-,好,1.0
净屑,效果-,好,1.0
头发,的 滋养+,有效,1.0
气味,这个 味道 太-,大,1.0
香味,的+,美妙,1.0
洗完,也 不会 太-,干燥,1.0
组合,都-,挺好用,2.0
感觉,款+,丰盈,1.0
头发,也 很 顺滑-,柔软,1.0
洗发水,的 泡沫 很 丰富 和 很-,容易,1.0
洗完,头发 感觉 头皮 很-,舒服,1.0
家姐,在 我家 洗头发 觉得-,不错,1.0
服务,也 很 好-,耐心,1.0
控油,去屑 效果 都-,不错,2.0
实惠,对 环境 也 比较-,友好,1.0
洗发水,且 不 破坏 头皮 健康 的+,高效,1.0
气味,气味-,好,1.0
头皮,有 一丝丝-,疼,1.0
商品,气味-,干净,1.0
瓶子,外面-,全,1.0
发丝,都-,充满,1.0
追评,泡沫 真的 很-,好,1.0
出油,出 的-,很慢,4.0
味道,很-,香,34.0
客服,给 推荐 的 这款 亲测-,有效,1.0
宝贝,很-,不错,2.0
包装,的 很-,严实,1.0
头发,也 很-,蓬松,7.0
洗完,头 不 需要 抹 发膜 就 很-,容易,1.0
东西,的+,好,1.0
好闻,的 对于 长 头发 妹子 来说 比较-,友好,1.0
观念,和 格局 能 把 产品 做-,大,1.0
感觉,量 有点-,少,1.0
感觉,特别-,干净,1.0
变得,超级-,柔软,1.0
头发,很-,滑顺,1.0
洗完,后 头发-,蓬松,5.0
感觉,头发 超级-,柔顺,1.0
头发,不-,干涩,3.0
洗完,头发 也 不-,暴燥,1.0
头发,都 被-,温柔,1.0
水润,亮泽 护发素 都 是 正品 质量 很-,好,2.0
打开,了 味道 还-,不错,1.0
洗发水,真的 是 救-,老,1.0
回购,用+,好,2.0
头发,好 几天 都 是-,蓬松,1.0
效果,真的 让 我-,惊喜,3.0
价钱,都 很-,合适,1.0
好闻,加上 持久 的-,蓬松,1.0
头发,最近 很-,蓬松,1.0
打开,看看 闻到 了 很 香 很-,香,1.0
洗发,后 蓬松-,柔软,1.0
洗发水,真的 给 了 我-,很大,1.0
洗完,头-,好,1.0
头发,洗完 第一天 一点 也 不-,蓬松,1.0
洗发水,袋子 的+,小,1.0
变得,更加 健康-,亮丽,1.0
洗完,的 头发 真的 摸 起来 巨-,柔软,1.0
洗发水,的+,挺好用,1.0
头发,能 持续保持-,干爽,1.0
味道,也 很-,好,2.0
感觉,效果-,不错,1.0
感觉,头皮 被-,温柔,2.0
洗发水,用 完 之后 三天 头发 还是 很-,清爽,1.0
包装,也 很-,精致,1.0
气味,特别-,好,1.0
香味,很-,重,1.0
效果,宣传 的-,蓬松,1.0
洗发水,让 我 告别 了 油头-,烦恼,1.0
头皮,清除+,有效,1.0
头发,蓬松-,舒服,1.0
太棒了,每 差 一步 都 是-,惊喜,1.0
买来,用 过-,确实,1.0
洗完,头发-,很滑,1.0
油腻,不会 有+,完全,1.0
洗完,头发 特别-,柔顺,1.0
商品,气味 质量 非常-,好,1.0
感觉,打开 闻 的 挺-,香,1.0
洗完,发质 蓬松 又-,柔顺,1.0
感觉,整个 头皮 都 清爽-,干净,1.0
感觉,太-,舒服,1.0
头发,只要 在 外面 洗头 就 容易-,长,1.0
洗发水,的+,便宜,1.0
味道,闻 起来 很-,舒服,1.0
洗发水,是 问 我 什么+,老,1.0
破坏,且 不+,高效,1.0
洗完,之后 头皮-,巨爽,1.0
东西,量-,很足,1.0
追评,控油 效果 很-,不错,1.0
洗完,头发 也 很-,柔顺,4.0
追评,头发 也 太-,柔顺,1.0
追评,在 他家 买 了-,好,1.0
服务,也 很-,好,3.0
洗发水,做到 了 深层 控油 效果 很-,好,1.0
追评,控油 效果 很-,好,3.0
洗发水,就是-,好,1.0
反复,回购-,好,1.0
效果,的 洗发水 可能 还 不 一定 有 它 的+,贵,1.0
洗发露,很-,香,1.0
实在,是 太-,香,1.0
上头,也 很-,舒服,1.0
宝贝,很-,好,3.0
头皮,地 洗去+,温和,1.0
头发,轻盈 不-,粘腻,1.0
洗发水,非常-,好,17.0
头发,也-,不痒,2.0
洗发水,可能 还 不 一定 有 它 的 效果-,好,1.0
香味,怡 人-,柔韧,1.0
尝试,了-,好,1.0
冲洗,掉 之后 就 会 觉得 头发 很-,好,1.0
头发,的+,挺好,1.0
好用,高端 大气 上档次 非常+,精美,1.0
头发,不再 那么-,容易,2.0
头发,也 变得 更加 顺滑-,柔软,1.0
头发,不是 那种-,软软,1.0
头发,都 很-,柔顺,1.0
追评,这款 洗发水 味道 非常-,香,1.0
气味,也 很-,香,2.0
洗发水,味道 很-,香,2.0
冲洗,好+,丰富,1.0
油腻,更加 不会 头皮-,痒,1.0
效果,不是 很-,好,2.0
头发,依然 保持 柔顺 和-,清爽,1.0
头发,也 没有 那么-,粗糙,1.0
头油,头-,痒,3.0
气味,商品-,不错,1.0
头发,不 那么-,容易,1.0
追评,只要 用 了 就 会 头皮-,痒,1.0
打开,味道 很-,香,1.0
喜欢,很+,不错,2.0
追评,体验感 很-,差,1.0
味道,是-,持久,1.0
头发,特别-,清爽,1.0
控油,到 好-,香,1.0
头皮,也 感觉 更加-,舒适,2.0
洗发水,的 功效 很-,好,1.0
评价,还-,不错,2.0
控油,效果 比-,一般,1.0
香味,也 很-,好,1.0
头发,可以 坚持-,小,1.0
发货,速度 好-,快,1.0
头发,有 很-,香,1.0
商品质量,很-,好,2.0
喜欢,很好 很+,不错,1.0
头发,特别-,柔顺,3.0
洗发水,泡沫-,丰富,3.0
追评,控油 我 感觉 还是-,不错,1.0
洗发,后 头发 变得 更加-,柔顺,1.0
不用,的 头发 很 柔顺 都+,挺好,1.0
追评,我 的 头发 一直 以来 都 容易 头油 头-,痒,1.0
推荐,给 我 说 很-,不错,1.0
头发,确实-,蓬松,1.0
头发,也 变得-,柔顺,2.0
显得,起来+,蓬松,1.0
香味,非常-,持久,1.0
洗完,头发 特别 顺滑-,蓬松,1.0
去屑,的 自用 发膜 也 用 了 很-,不错,1.0
发货,速度 也-,快,1.0
感觉,蓬松 的+,清爽,1.0
头皮,都 会 被 清洗 很-,彻底,1.0
了用,了 一下-,不错,1.0
能力,很-,强,6.0
洗出,了 痘痘-,很痛,1.0
东西,保护 得 很-,好,1.0
洗发水,可以 保持 好 几天-,蓬松,1.0
变得,更加-,柔顺,5.0
头皮屑,能力 很-,强,1.0
正品,怀疑 这 是不是+,严重,1.0
家人,都 觉得-,不错,1.0
关键,不-,伤害,1.0
商品,气味-,淡,1.0
味道,也 不会 太-,浓,1.0
洗发水,的 控油-,蓬松,1.0
洗完,发质-,蓬松,1.0
洗发水,真的 非常-,难,1.0
体验,到 了 不用 天天 洗头 的-,快乐,1.0
发缝,洗 的 超级-,大,1.0
头顶,都-,蓬松,1.0
洗发水,的 包装 很-,好,1.0
控油,效果 非常-,显著,2.0
洗发水,到货 啦 质量-,不错,1.0
头发,则 很 柔弱-,蓬松,1.0
感觉,头皮 被 彻底-,清洁,2.0
香味,的+,清新,1.0
追评,真心 推荐 我 洗发水 确实-,好,1.0
洗完,头皮 贼-,清爽,3.0
时间,数 人 护发 困扰 就是 没有+,绝大,1.0
感觉,比 之前 用过 的 洗发水-,好,1.0
好用,的 都+,柔顺,1.0
头发,很-,清爽,15.0
超市,现在 卖 的-,很火,1.0
只能,说-,温和,1.0
控油,效果 挺-,好,5.0
质量,不-,清楚,1.0
花香调,香味 让 我 每次 洗发 都 感到 心情-,愉悦,1.0
泡沫,比较-,细腻,1.0
商家,服务-,细致,1.0
去屑,能力-,强,1.0
头发,看起来 更加-,清爽,1.0
头发,特别-,干净,2.0
头发,不-,粘腻,1.0
洗发水,不错-,不错,1.0
包装,也-,完好,1.0
洗发水,的+,很好,2.0
味道,也 很 独特 香味-,持久,1.0
控油,的 洗 了 一次 了-,不错,1.0
头发,后 清爽-,舒适,1.0
香味,也 很-,清新,2.0
闺蜜,用 了 效果-,好,1.0
控油,力度 还是 不错 的 不至于 洗完-,黏腻,1.0
商品,气味 听 朋友 说 这款 洗发水 很-,好,1.0
洗发水,非常-,温和,1.0
不算,很-,贵,1.0
感觉,很-,蓬松,1.0
姐妹,们 泡沫 丰富-,细腻,1.0
气味,比较-,清爽,1.0
用过,的 控油 效果-,最好,3.0
发质,已经-,差,1.0
揉搓,很-,温和,1.0
洗完,头皮 感觉-,清爽,1.0
刺激,不+,温和,11.0
心情,无比-,舒畅,1.0
按摩,很-,舒服,1.0
控油,效果 和 去屑 效果 味道 什么 的 都-,不错,1.0
气味,蛮-,清新,1.0
泡泡,在 头皮 上 按摩 很-,舒服,1.0
评论,自发 的+,纯,1.0
感觉,头皮-,很痒,1.0
头发,更 持久-,清爽,1.0
感觉,每 一根 头发 都 被-,温柔,1.0
试用装,几袋+,好,1.0
商品,气味 真实 很-,香,1.0
洗完,头 好 香 好-,蓬松,1.0
头屑,也 很-,不错,1.0
控油,的+,好,2.0
追评,商品 用 着-,不错,1.0
洗发水,味道 很-,清新,2.0
洗发水,味道 好-,香,3.0
头皮屑,是 有+,老,1.0
头发,油腻 的-,烦恼,1.0
洗完,也 不-,蓬松,1.0
头发,比较-,细软,1.0
洗发水,用 了 头皮 过敏-,长,1.0
头皮,就-,痒,1.0
头发,好-,香,1.0
发现,了+,长,1.0
洗发水,的 一款+,高,1.0
头发,更加-,健康,4.0
香味,的+,香,2.0
头发,也 是 很-,蓬松,1.0
头发,终于 再也 不 油腻-,扁,1.0
洗发水,用 了-,挺好,1.0
头油,也-,少,1.0
感觉,像-,假,1.0
有用,而且 很+,舒服,1.0
评价,都 很-,好,1.0
洗发水,很-,香,15.0
感觉,根本 洗 不-,干净,1.0
喜欢,很+,香,1.0
头发,还 很-,香,2.0
头发,在 洗完 后 明显 清爽-,干净,1.0
效果,让 我 每天 都 能 保持 头发 的-,清爽,1.0
头发,非常 细顺-,光滑,1.0
头皮,不 伤+,温和,2.0
头皮,环境-,清爽,1.0
头发,尾部-,毛躁,1.0
用过,的 效果 最-,明显,1.0
配方,不仅-,清洁,1.0
洗发水,十分-,好,1.0
头皮,也-,不辣,1.0
洗发水,洗好 后 很-,柔顺,1.0
寻找,高效 且 不 破坏 头皮-,健康,1.0
头发,柔软+,蓬松,1.0
东西,收到 了 质量 很-,好,1.0
洗头,两三天 不+,连续,1.0
熬夜,油头-,严重,1.0
洗完,的 头发 很-,香,1.0
商品,气味 味道 还-,不错,2.0
头皮,且 不 破坏+,高效,1.0
洗发水,就 有-,很好,1.0
护发素,是 我 用过-,最差,1.0
试用品,觉得 很-,不错,1.0
情况,也 很-,好,1.0
感觉,头皮 很-,清爽,1.0
洗完,头 都 变-,清爽,1.0
泡沫,丰富 区-,细腻,1.0
洗完,头皮屑-,少,1.0
希望,商家 能够-,大,1.0
效果,挺 让 我-,惊喜,1.0
洗完,之后 头皮 洗 的 特别-,干净,1.0
连发,膜 都 不用 直接 洗完 就 超级-,柔顺,1.0
道理,有贵 的+,贵,2.0
洗完,头发 后 很-,蓬松,1.0
追评,洗发水 很-,不错,1.0
清洗,过程 泡沫-,丰厚,1.0
油性,头发 太-,友好,1.0
头皮,很-,舒爽,1.0
去屑,的 效果 也 很-,好,1.0
气味,挺-,好,2.0
头发,一-,蓬松,1.0
感受,非常-,不错,1.0
亮泽,护发素 都 是 正品 质量 很-,好,2.0
名星,代言 的 就-,好,1.0
洗发水,都 不会-,粗糙,1.0
喜欢,我 挺+,香,1.0
选择,洗发水 而-,烦恼,1.0
控油,蓬松 超级-,好,1.0
头发,很 顺滑-,清爽,1.0
脱发,太-,严重,1.0
包装,非常-,仔细,1.0
洗完,之后 头皮 很-,清爽,1.0
味道,也 挺-,香,1.0
头发,超级-,蓬松,2.0
洗完,头发 也 很-,舒服,2.0
礼物,能 买到 这么-,好,1.0
洗完,头 头发 很-,蓬松,1.0
订单,有点-,小,1.0
打开,气味 就 很-,香,1.0
头发,蓬松-,柔软,5.0
找到,一款 不油-,不腻,1.0
洗完,油头+,大,2.0
好评,宝贝 产品质量 很-,好,1.0
效果,是 真的-,好,2.0
洗完,头 真的 很-,蓬松,2.0
洗完,头发 超级-,蓬松,1.0
选择,适合 自己 的 洗发水 不仅 可以 让 头发-,健康,1.0
商品,气味 好闻 很-,香,1.0
洗完,之后 变得 更加-,丰盈,1.0
头发,挺-,清爽,1.0
店家,服务态度-,好,1.0
香味,特别-,敏感,2.0
洗发水,让 我 告别 了 每天 洗头 的-,烦恼,2.0
上洗,的 也 很-,干净,1.0
想要,天然-,高,1.0
洗出来,头发 也 不-,枯燥,1.0
头顶,发缝-,成功,1.0
气味,也 闻 得-,舒服,1.0
洗发水,都 是-,很大,1.0
追评,我 只能 说-,温和,1.0
头发,能-,蓬松,1.0
香味,很-,好,1.0
出油,也-,慢,2.0
头发,之后 非常-,蓬松,1.0
头皮,痒 的 特别-,厉害,1.0
洗发水,洗 的 非常 的-,清爽,1.0
头皮,地 感觉 到+,清楚,1.0
洗完,以后 头发-,柔顺,1.0
味道,太-,香,1.0
洗完,确实 头发 不 那么-,容易,1.0
头皮,真的 很-,舒服,1.0
感觉,特别-,清爽,2.0
头发,感觉 第二天+,明显,1.0
洗完,吹干 之后 头发 就 头发 都 巨 蓬松-,柔顺,1.0
头发,很 顺 味道 也 很-,香,1.0
洗出来,头发-,蓬松,1.0
感觉,清爽-,舒适,1.0
洗发水,不能-,单单,1.0
头发,会-,干燥,1.0
控油,效果 确实 是 很-,好,1.0
购买,物品 使用 的 效果-,不错,1.0
出油,也 没有 那么-,严重,1.0
头发,清爽 不-,粘腻,1.0
头发,也 变得 可-,柔顺,1.0
评用,了-,好,1.0
味道,没有 那么-,大,1.0
总体,感觉-,不错,1.0
喜欢,质量 很好 很+,好,1.0
头发,的 去除+,有效,1.0
头皮,巨-,干净,1.0
头发,出 油 情况-,明显,1.0
选择,多款 洗头膏 最好 还是+,好,1.0
能力,嘎嘎-,强,1.0
洗头,地 延长+,轻松,1.0
洗完,头发 感觉-,好,1.0
绵密,我-,大,1.0
评论,不+,一般,1.0
效果,贼-,强,1.0
洗完,头发 也 很 非常 的-,柔顺,1.0
油腻,不+,清爽,20.0
成分,也-,安全,1.0
回购,的 还有 赠品 闻 着 挺 香 用完 再+,挺好用,1.0
头发,没有 这么 油腻 更加 不会 头皮-,痒,1.0
头皮,导致+,清洁,1.0
油头,很-,友好,2.0
气味,洗完 后 头发 有 很-,香,1.0
味道,也 很-,清新,3.0
买来,所以+,好,1.0
洗完,头发 清洁 的 很-,干净,1.0
头发,几次 了 洗完 之后+,好,1.0
互联网,时代 真的 是 销量-,高,1.0
洗发水,儿 真心-,好,1.0
发货,速度-,好,1.0
效果,也 是 很-,不错,1.0
洗发水,的 质地 很-,好,1.0
产品,确实-,好,2.0
头皮,也 很-,舒服,2.0
追评,最 让 我-,惊喜,1.0
清香味,也 是 我 的-,最爱,1.0
沉浸,的 花香调 让 我 整天 都+,持久,1.0
泡泡,出+,容易,1.0
头发,塌+,细软,1.0
