Pair,Score
效果	好,190.32950411147868
头发	蓬松,126.3945117883121
味道	香,70.7282132914151
气味	香,62.416323882483624
头发	柔顺,60.14794005867908
性价比	高,57.41753087280957
包装	好,56.420237481209476
质量	好,42.71421457597844
洗完	蓬松,35.73685531973345
洗发水	好,32.111506470088514
头发	清爽,30.865528643735292
洗发水	香,29.868033807404387
味道	好,25.85738378159592
洗发水	不错,25.655257906629966
效果	不错,25.132216990883926
头皮	清爽,25.09434917103873
产品	好,23.072515202170752
洗完	清爽,22.99379760032052
感觉	不错,22.246410141486567
洗完	柔顺,21.280419614157775
感觉	清爽,19.9718571696025
气味	好,18.865358388994526
泡沫	丰富,17.651331780581
服务态度	好,16.856066798329504
东西	好,15.10217529811436
头发	香,14.008297126082862
味道	清新,12.665222944290766
头皮	舒服,12.481769597432029
能力	强,12.283914688337443
商品	好,12.210510436228706
味道	不错,10.61447161964621
洗发水	温和,10.241739156215939
洗完	舒服,10.222974919821539
清洁力	强,10.179094407788865
头发	容易,10.053174526432706
控油	好,9.793411845384018
香味	持久,9.743748082586817
泡沫	细腻,8.669253468017343
力度	强,8.109953015067905
颜值	高,8.02149574365907
感觉	舒服,7.886222503865515
态度	好,6.62492778713424
香味	清新,6.499672002646532
头发	舒服,6.4126448952888
宝贝	好,6.371837594099461
包装	仔细,6.230068551569532
产品质量	好,6.060166697146633
头发	柔软,6.004617980105576
头皮	干净,5.988595910518125
效果	明显,5.944603501057902
包装	严实,5.90207108940101
质地	好,5.90122107118585
感觉	好,5.560377778567273
头发	干净,4.970695647759601
气味	不错,4.44529426884623
产品	不错,4.260590328664627
气味	清新,4.233888419736985
上头	温和,4.175805634277338
包装	精致,4.175805634277338
追评	不错,4.16215903176396
油头	友好,4.13281466494853
体验感	好,4.086183537593222
包装	完整,3.976674818122784
发质	好,3.953490250926078
客服	好,3.9524436143044457
成分	温和,3.9522273060929063
好闻	香,3.9411400531681324
气味	舒服,3.9400948974623344
宝贝	不错,3.9375527857425707
产品包装	好,3.9341473807905665
变得	蓬松,3.9341473807905665
吸收	好,3.9341473807905665
商品质量	好,3.9341473807905665
好用	不错,3.9341473807905665
态度	积极,3.9341473807905665
感觉	一般,3.9341473807905665
洗头	清爽,3.9341473807905665
洗头水	好,3.9341473807905665
感觉	舒适,3.788694604449091
洗起来	舒服,2.5999934843842754
护发素	好,2.5497685114646313
洗感	舒服,2.537194246922406
东西	不错,2.398892613980816
香味	好,2.3621594166926516
价格	合适,2.3619329259599913
体验	不错,2.3385607221216906
感受	不错,2.295921170778966
洗出来	蓬松,2.2905458958962663
感觉	蓬松,2.2587256611068733
控油	持久,2.22805346707046
洗完	香,2.225628553916396
头发	滑顺,2.208731943882055
头发	干爽,2.189067241414752
追评	好,2.1799091877270094
感觉	明显,2.0360743234962086
头皮	舒适,2.035104068474227
口碑	不错,2.018559411996208
时间	长,2.017918742909958
头发	好,2.013314480574275
成分	安全,2.0130900054984386
洗发	柔顺,2.011662886383271
包装	完好,2.009697475554503
脱发	严重,2.0069762191619644
油腻	清爽,2.0058075065967125
商品	不错,2.004621338244649
头顶	干净,2.0004320285007067
变得	柔顺,1.9969001725452529
体验	好,1.9891478452391147
能力	不错,1.9872039677325941
气味	清爽,1.9851536156976233
发现	好,1.9837114716047242
留香	久,1.9764963987533724
能力	好,1.9752757068853002
味道	清淡,1.9737298778936603
气味	细腻,1.9720767285416774
留香	好,1.9719989429041547
好用	香,1.9710425610216953
控油	清爽,1.970541827722776
头发	枯燥,1.9704196289821316
品质	好,1.9696779441962315
油头	好,1.9686020811744307
喜欢	香,1.9684910196001812
顺滑	蓬松,1.968465496816835
洗发水	细腻,1.9675453344026022
洗发水	清爽,1.9674509802689855
大油头	友好,1.9672623172425732
出油	严重,1.9671752933528872
发质	差,1.967168003818928
头油	慢,1.9671679992971884
头皮	舒爽,1.9671679992971884
好用	柔顺,1.9671679992971884
心情	愉悦,1.9671679992971884
感觉	香,1.9671679992971884
按摩	舒服,1.9671679992971884
洗完	干痒,1.9671679992971884
赠品	香,1.9671679992971884
不算	贵,1.9670736903952832
不算	低,1.9670736903952832
体验感	差,1.9670736903952832
光泽度	高,1.9670736903952832
减少	明显,1.9670736903952832
出厂日期	新,1.9670736903952832
功效	好,1.9670736903952832
包装	精美,1.9670736903952832
包装	严密,1.9670736903952832
包装	一般,1.9670736903952832
包装	干净,1.9670736903952832
印象	好,1.9670736903952832
去屑	干净,1.9670736903952832
发货	迅速,1.9670736903952832
味道	甜腻,1.9670736903952832
品牌	不错,1.9670736903952832
头发	轻,1.9670736903952832
头皮屑	严重,1.9670736903952832
头顶	清爽,1.9670736903952832
好看	好,1.9670736903952832
成分	好,1.9670736903952832
控油	彻底,1.9670736903952832
揉搓	温和,1.9670736903952832
提好	好,1.9670736903952832
效果	差,1.9670736903952832
时间	久,1.9670736903952832
有用	香,1.9670736903952832
材质	好,1.9670736903952832
气味	清淡,1.9670736903952832
气味	浓厚,1.9670736903952832
洗出来	干净,1.9670736903952832
洗发露	香,1.9670736903952832
洗完	光滑,1.9670736903952832
洗起来	清爽,1.9670736903952832
洗起来	不错,1.9670736903952832
清洗	彻底,1.9670736903952832
物流	顺畅,1.9670736903952832
秀发	柔顺,1.9670736903952832
蓬松度	不错,1.9670736903952832
质地	温和,1.9670736903952832
质感	好,1.9670736903952832
道理	好,1.9670736903952832
顺滑	香,1.9670736903952832
香味	独特,1.9670736903952832
香味	柔和,1.9670736903952832
香味	重,1.9670736903952832
香气	舒服,1.9670736903952832
香气	香,1.9670736903952832
香气	适宜,1.9670736903952832
物流	快,1.185524135248985
速度	快,1.0708422658465813
发货	快,0.7517227591433264
服务	好,0.7249747604603155
洗发露	好,0.659638116452811
牌子	好,0.6578940930224589
头皮	友好,0.6576949607673657
效果	显著,0.6576949607673657
控油	不错,0.5308456036840983
头发	痒,0.5020030433164202
香味	不错,0.4968228774800763
洗发水	柔顺,0.4463943261147029
效果	很棒,0.4316031031672342
效果	蓬松,0.4134974190527611
选择	不错,0.4134181243762608
物流	好,0.39487816659972463
产品	最好,0.35077127253543006
洗发	清爽,0.3427019969210073
追评	差,0.3390856506724057
控油	强,0.3326672990660515
卖家	好,0.3293676684624839
快递	快,0.32887901426254407
洗感	舒适,0.32886324656718713
头发	细顺,0.32884748038368283
实测	好,0.32884748038368283
控油	差,0.32884748038368283
觉着	不错,0.32884748038368283
选择	谨慎,0.32884748038368283
效果	持久,0.3258397051072224
头皮	痒,0.3211526151458336
配方	温和,0.3105612742161486
价格	不贵,0.30665034559422955
香味	敏感,0.3040723136053089
洗发水	蓬松,0.29689183998834323
发丝	柔顺,0.2902591434366333
发膜	好,0.2863852767634791
性价比	好,0.27141690538918833
上头	舒服,0.2625444471684296
发膜	香,0.2625444471684296
赠品	好,0.2559086819652618
感觉	干净,0.24918242921715958
味道	舒服,0.24310196366309803
商家	好,0.24234798454292789
客服	耐心,0.24170460417123382
东西	便宜,0.2416582534867718
味道	清爽,0.2416582534867718
味道	独特,0.2416582534867718
头屑	不错,0.2416582534867718
快递	完整,0.2416582534867718
情况	好,0.2416582534867718
持续时间	长,0.2416582534867718
搭配	不错,0.2416582534867718
洗头	干净,0.2416582534867718
清洁度	好,0.2416582534867718
蓬松度	高,0.2416582534867718
赠品	丰富,0.2416582534867718
泡沫	好,0.23816469197182458
香味	浓郁,0.22210400280731302
改善	明显,0.206728883956322
香味	清淡,0.2067189725970612
洗发水	舒爽,0.2067090621881304
效果	强,0.1692484756048619
洗头	蓬松,0.16294328889367826
发根	蓬松,0.1629198525536112
情况	不错,0.1629120419383519
活动	合适,0.1629120419383519
洗完	干净,0.16040981604004742
洗发水	合适,0.15729381492713476
价格	好,0.154980846689968
价格	便宜,0.15397265874129848
搭配	好,0.15320832710850682
生产日期	新,0.15320098207793623
头发	粗糙,0.15213775976025834
头发	舒爽,0.15210178463445442
香味	香,0.1520564699372436
头发	硬,0.15203615680265445
黄瓶	好,0.15203615680265445
洗完	好,0.14525461501543271
洗发水	很好,0.14218488787888167
洗发水	最好,0.13805443215237248
味道	蓬松,0.13781264839804078
洗发水	很高,0.13781264839804078
洗发水	差,0.13781264839804078
花香调	持久,0.13781264839804078
味道	挺软,0.13780604145875358
改善	很好,0.13780604145875358
洗发水	难用,0.13780604145875358
道理	有贵,0.13780604145875358
去屑	好,0.13649762680636454
商品	香,0.12632200640102018
效果	一般,0.1258294547533649
控油	明显,0.12087276832755865
性价比	不错,0.10475989958324883
头皮屑	少,0.10406313550575397
评价	不错,0.1029763800396429
感觉	挺好,0.10297144320185013
头发	干燥,0.1019105494512602
去屑	不错,0.09866928161216759
质量	不错,0.0940176662771362
效果	挺好,0.09401315893314248
洗发水	挺好用,0.09288085568434415
控油	确实,0.0924566396682449
感受	明显,0.09097717557320822
洗完	确实,0.08858843760838343
头皮	不痒,0.08506303075585782
出油	慢,0.08505895251462949
赠品	不错,0.08505895251462949
头发	不痒,0.08505487466443483
喜欢	柔顺,0.083643469308018
效果	很好,0.07581287689320311
感觉	柔顺,0.07511821908377647
洗发水	高,0.07330753544317604
产品	很棒,0.07324778439539298
控油	最好,0.07311116333862988
洗发膏	好,0.0724598507532201
感觉	轻松,0.06892284629979996
洗发水	一般,0.06891908959107636
发质	毛躁,0.06890962798544066
控油	很大,0.06890962798544066
泡泡	细腻,0.06890962798544066
洗发水	新,0.06890962798544066
产品	便宜,0.06890632419902039
产品	明显,0.06890632419902039
姐妹	犹豫,0.06890632419902039
感觉	干爽,0.06890632419902039
搭配	蓬松,0.06890632419902039
洗发水	健康,0.06890632419902039
香气	清新,0.06890632419902039
上头	软软,0.06890302072937679
产品	高,0.06890302072937679
产品	不同,0.06890302072937679
产品质量	高,0.06890302072937679
体验感	很好,0.06890302072937679
区别	很大,0.06890302072937679
发现	意外,0.06890302072937679
味道	明显,0.06890302072937679
大油头	妥妥,0.06890302072937679
头发	挺好,0.06890302072937679
好用	意外,0.06890302072937679
姐妹	毛躁,0.06890302072937679
感受	最大,0.06890302072937679
感觉	清新,0.06890302072937679
感觉	愉悦,0.06890302072937679
感觉	疼,0.06890302072937679
控油	有效,0.06890302072937679
控油	合适,0.06890302072937679
改善	显著,0.06890302072937679
效果	清洁,0.06890302072937679
朋友	健康,0.06890302072937679
洗发水	便宜,0.06890302072937679
洗发水	棒,0.06890302072937679
洗发水	不同,0.06890302072937679
洗发水	贵,0.06890302072937679
洗发水	平常,0.06890302072937679
洗发水	巨好用,0.06890302072937679
洗发水	最难,0.06890302072937679
购物	不错,0.06890302072937679
购物	愉快,0.06890302072937679
赠品	小,0.06890302072937679
配方	独特,0.06890302072937679
香味	美妙,0.06890302072937679
香气	浓郁,0.06890302072937679
香气	优雅,0.06890302072937679
洗完	柔软,0.06599485788832918
追评	蓬松,0.06587595406474923
感觉	轻,0.06275727562636017
洗起来	蓬松,0.06275727562636017
洗发水	清新,0.06241168741464043
服务态度	不错,0.058975014501484714
整体	不错,0.05834399129583693
总体	不错,0.0565024675341082
好闻	持久,0.051488346070922786
发乳	不错,0.051485721600925065
头发	很痒,0.051485721600925065
实体店	贵,0.051485721600925065
用用	不错,0.051485721600925065
用过	挺好,0.051485721600925065
线下	便宜,0.051485721600925065
味道	持久,0.04919305837835193
推荐	好,0.04887255974464354
头发	健康,0.048826803519031806
发质	柔顺,0.04843487222796373
止痒	好,0.047804489372090773
洗完	干燥,0.04755214413126649
评价	好,0.045370564179977466
价钱	合适,0.045368389048982986
流动性	好,0.045368389048982986
发现	蓬松,0.044288613147012025
洗完	滑滑,0.044288613147012025
女孩子	长,0.04428648988632749
感到	柔顺,0.04428648988632749
洗完	很滑,0.04428648988632749
洗完	很润,0.04428648988632749
洗完	很软,0.04428648988632749
洗完	不顺,0.04428648988632749
洗完	清洁,0.04428648988632749
吹干	蓬松,0.04314901940664253
头发	很顺,0.042529476355077846
味道	不腻,0.04252947625731474
头发	扁,0.04252947625731474
体验感	不错,0.042527437332217415
信息	快,0.042527437332217415
力度	大,0.042527437332217415
包装	很大,0.042527437332217415
头油	少,0.042527437332217415
头皮	不辣,0.042527437332217415
头皮屑	确实,0.042527437332217415
态度	不错,0.042527437332217415
收到	快,0.042527437332217415
服务	很棒,0.042527437332217415
服务态度	很好,0.042527437332217415
气味	挺好,0.042527437332217415
瓶子	很大,0.042527437332217415
留香	挺久,0.042527437332217415
留香	不错,0.042527437332217415
质量	很好,0.042527437332217415
香味	很棒,0.042527437332217415
控油	很棒,0.03912022594286903
洗发	蓬松,0.03809740015899947
头发	细软,0.03805578629686982
头发丝	干净,0.037927595924651454
组合	挺好用,0.037927595924651454
头顶	蓬松,0.0372167142427553
控油	一般,0.03653474512725828
护发	很棒,0.036531242069364325
洗头	不错,0.036531242069364325
买到	好,0.03565770375354508
正品	好,0.03479269901641462
变得	清爽,0.032995812795477863
光泽度	好,0.03103121568487728
头皮	温和,0.02975990766132393
变得	柔软,0.02975134507169585
追评	难,0.029747065897970514
时间	快,0.02974563978026184
商品	清新,0.026580843590102456
头发	持久,0.026569919996881398
希望	好,0.0242508615924307
护发	好,0.023902244686045387
发质	蓬松,0.023631101159653892
环境	舒适,0.023631101159653892
洗发水	很棒,0.02232171738064378
头皮	很爽,0.02231850697361872
洗感	很棒,0.02231850697361872
刺激	温和,0.021305641757842504
区别	大,0.02088619368165782
头发	难,0.02088619368165782
瓶子	小,0.02088619368165782
质量	差,0.02088619368165782
洗完	明显,0.020526549830564796
效果	很大,0.019487773468381177
头发	快,0.018970164163617683
头发	巨,0.018965616484530278
发丝	根根分明,0.018963797962325727
发丝	充满,0.018963797962325727
脸蛋	小,0.018963797962325727
评论	不错,0.018963797962325727
打开	香,0.01834808925056461
发膜	不错,0.018270000486981988
控油	很好,0.01826737256362914
净屑	好,0.01826649675716821
去屑	很好,0.01826649675716821
去屑	最好,0.018265621034682163
头皮	不错,0.018265621034682163
控油	极佳,0.018265621034682163
洗护	不错,0.018265621034682163
洗护	明显,0.018265621034682163
蓬松度	很棒,0.018265621034682163
变得	慢,0.018180645741703725
头发	光滑,0.018180354698799767
味道	淡,0.018080792121875102
不油	舒服,0.018079925302340018
头发	软,0.018079925302340018
拥有	高,0.017737950819480704
控油	显著,0.017443409461061564
价格	贵,0.017430205203597202
回购	好,0.01714497013049573
皮屑	少,0.0164475771692673
包装	漂亮,0.014250428478489981
洗好	柔顺,0.01382165727057971
洗护	柔顺,0.01382165727057971
油力	不错,0.013700558454694091
吹干	柔顺,0.0135962166309582
感觉	假,0.013313013242018808
效果	最好,0.013313013242018808
洗发水	舒服,0.012670193348983933
泡泡	干净,0.012669585921442362
冲洗	干净,0.012164261014587003
发膜	容易,0.011936018906325929
做广告	好,0.0118836219414419
没掉	快,0.0118836219414419
洗起来	舒适,0.011577889099609513
商品	清淡,0.011262502840315625
清洗	干净,0.011107298027404781
力度	不错,0.01074674065010634
打开	坏,0.01074674065010634
味道	大,0.01063940916440037
头发	毛躁,0.010576146640215906
头发	干涩,0.01046392533269244
头发	黏腻,0.010457621606778232
头屑	烦人,0.010330044277940466
头发	友好,0.010157375945830757
包装	简陋,0.01015688898641904
商家	精明,0.01015688898641904
浓度	高,0.01015688898641904
气味	不重,0.009725819646471226
泡沫	易,0.009168600017141114
头发	顺亮,0.008828147775294455
洗护	好,0.008721704730530782
护发素	柔顺,0.0084979777618279
油头	清爽,0.008497570356384432
追评	挺好用,0.0082060627806917
发丝	干净,0.007264760578223224
好闻	好,0.006971186802555138
头发	直,0.006656187498377186
气味	很好,0.006656187498377186
头发	确实,0.006448050117907971
深层	好,0.006343777726763273
包装	差,0.006336433666509999
商品	淡,0.006259764796172445
商品	差,0.006259764796172445
商品	干净,0.006259464693921736
商品	蓬松,0.006259464693921736
商品	持久,0.006259464693921736
气味	温和,0.006259464693921736
洗发水	持久,0.006159366192665995
头皮	很痒,0.006075224950860246
洗发水	很大,0.0060654979499644955
自用	不错,0.0060643347249968
洗手间	香,0.00606404399194863
关键	蓬松,0.006059827688100721
变得	干净,0.006059827688100721
变得	好,0.006059827688100721
头发	不易,0.006059827688100721
希望	有效,0.006059827688100721
气味	挺顺,0.006059827688100721
洗完	干爽,0.006040229312884661
油腻	蓬松,0.005810629570320684
油腻	干爽,0.005810072430214349
头皮	蓬松,0.005767989454835125
护发素	柔软,0.005767989454835125
香味	一般,0.005767989454835125
上洗	干净,0.005411061298970095
保护	好,0.005410255635765968
呵护	好,0.005410255635765968
小瓶	不错,0.005014036992641622
试用装	香,0.005003038146393889
追评	香,0.00477551565126676
洗发水	最差,0.004345180294572875
产品	很好,0.004344763666016181
产品	很高,0.004344763666016181
闻到	香,0.0040131210929393035
油腻	柔软,0.0038733816201428992
商品质量	不错,0.003682700168043768
头发	清洁,0.0035998571004208168
配方	清洁,0.0035993393035764296
头油	明显,0.0035570005516356524
头发	粘腻,0.0034862082810805215
泡沫	大,0.0034860409948138183
关键	伤害,0.0034858738689260774
头皮屑	干燥,0.0034858738689260774
油腻	舒服,0.0034858738689260774
质量	清楚,0.0034858738689260774
顺滑	干燥,0.0034858738689260774
顺滑	干涩,0.0034858738689260774
头油	大,0.0033923626735855605
环境	友好,0.0033923626735855605
控油	蓬松,0.0032548784851728616
头发	暴燥,0.003251473797075108
头皮	容易,0.003251473797075108
头皮屑	痒痒,0.003251473797075108
追评	清爽,0.003090699252742547
追评	干净,0.0030904028932781627
皮得很	清爽,0.0029596187751637624
闻到	舒适,0.0029596187751637624
洗完	痒,0.0027500898021658817
喜欢	不错,0.0026462943525694636
洗发水	难,0.0026457292942463806
花香调	清新,0.0024603727513226054
刺激	清新,0.0019366908100714496
评论	一般,0.0019366908100714496
