Pair,Score
清洗	好,0.0017427967006387844
追评	重,0.0017425347601895283
收到	好,0.001719937562865997
赠送	好,0.0017196901781097414
先用	丰盈,0.0017196077336553927
增高	好,0.0017196077336553927
尝试	好,0.0017196077336553927
评用	好,0.0017196077336553927
还长	小,0.0017196077336553927
变得	健康,0.0017162541730850894
感觉	柔软,0.0017162541730850894
吹干	容易,0.0017133590872590073
反复	好,0.0015396200601831237
无限	好,0.0015396200601831237
头发	高,0.0014800932324996498
快递	好,0.0014722136237587634
物流	一般,0.0014721430436912368
追评	精美,0.0014721430436912368
头发	清新,0.001443710176326254
拧开	舒服,0.001443710176326254
追评	一般,0.0014340818838356002
发现	确实,0.0014340131252663492
商品	不重,0.0013656024020007303
喜欢	浓郁,0.0013229568754706187
清香	不错,0.0013229568754706187
洗出	蓬松,0.001318931399549023
控油	挺好,0.0012833728518455469
做工	好,0.0012397001101123045
洗发水	方便,0.0012300094363934038
清水	好,0.0012049328901225038
头皮	轻松,0.0012032327395858672
感觉	很痒,0.0011025676128670612
改善	健康,0.0011025676128670612
破坏	健康,0.0011025147541682196
洗完	巨爽,0.0011024090317020474
洗起来	干净,0.0011024090317020474
品牌	好,0.0010717960469756715
感觉	健康,0.000858250523886731
体验	愉悦,0.0008582093741597798
体验	舒适,0.0008581682283785734
变得	丰盈,0.0008581270865425447
头发	软顺,0.0008463523062873054
好用	惊喜,0.0008463523062873054
比商	便宜,0.0008463523062873054
客服	积极,0.0007580890127992545
商品	温和,0.0006815268155094021
商品	舒服,0.0005915875374644268
商品	细腻,0.0005915024527572859
去屑	强,0.0005792413004690135
头皮屑	强,0.000526935358712793
祛油	强,0.000526935358712793
外观	不错,0.0005116948721436563
味道	重,0.0004825201779813312
感觉	容易,0.0004825201779813312
感觉	确实,0.0004820793983746477
洗发水	毛躁,0.000482056285677389
追评	好痒,0.0004820331751962431
好像	干净,0.00047669620673371227
包装用	新,0.00046955546445114196
感觉	很大,0.00046955546445114196
收到	完好,0.00042292636164522246
发货	好,0.0002883233029776809
光泽度	完后,0.0002871433171895719
妹子	长,0.0002871433171895719
感觉	长,0.0002871433171895719
洗发水	头痒,0.00028711578373104843
用过	难用,0.0002850066223668287
推荐	不错,0.00028415129722450565
包装	扎实,0.0002841104293421096
黄色	香,0.0002841104293421096
改善	舒爽,0.00020626404999697474
油性	好,0.000202988515175575
店家	好,0.00020113335243201528
商家	确实,0.0002011237098058587
控油	长,0.0001895940409403062
留香	长,0.0001895849515255662
小样	完全,0.00018890295010099087
找到	合适,0.00010452806931489107
寻找	合适,0.00010452305784659503
遇见	好,0.00010452305784659503
头发	温和,9.653511559905534e-05
洗发水	容易,9.652435238863589e-05
洗发水	丰富,9.439034875880045e-05
有用	舒服,9.43756303332203e-05
洗发水	浓稠,9.43360371145368e-05
头皮屑	明显,9.431342364495046e-05
活动	大,5.092587985146663e-05
优惠	很大,5.092343839053952e-05
头发	长,4.4465010710839397e-05
头发	奇痒,4.446287899339847e-05
洗头	容易,4.446287899339847e-05
管好	好,4.446287899339847e-05
颅顶	轻松,4.446287899339847e-05
牌子	确实,3.154342646729671e-05
用过	好,3.154342646729671e-05
优惠	大,2.5462939925733316e-05
活动	很大,2.546171919526976e-05
头发	很滑,2.5171625526513796e-05
头皮	干痒,2.5171625526513796e-05
肯定	差,2.5171625526513796e-05
头油	痒,2.169469514092098e-05
追评	柔顺,2.1403873210087647e-05
礼物	好,1.4860727932081081e-05
追评	完全,1.1946741694665683e-05
包装	高,1.0543915872763272e-05
洗完	大,7.232952146557788e-06
感觉	痒,7.232258497006794e-06
洗完	巨痒,7.23156504697366e-06
追评	高,7.031299760756644e-06
官旗	高,7.030625579233115e-06
实惠	高,7.030625579233115e-06
总体	高,7.030625579233115e-06
感觉	高,7.030625579233115e-06
清洁力	不错,6.544208973777096e-06
发质	细软,3.6497746172834303e-06
姐妹	细软,3.649599641767114e-06
上买	高,3.5146386242544247e-06
味道	浓,3.1157274573039807e-06
头皮	彻底,2.8549722574509674e-06
头皮	温柔,2.854561616578744e-06
总体	挺好用,2.708940541521698e-06
买来	好,2.343246444866776e-06
头发	足,2.343134100829952e-06
实体店	好,2.3254662947196095e-06
洗完	容易,2.2804843895038957e-06
洗出来	枯燥,2.2800470652764204e-06
洗完	暴燥,2.2800470652764204e-06
头发	顺,2.0391206188459205e-06
头发	厉害,9.093264939320694e-07
油量	大,8.358589668181295e-07
订单	小,8.358589668181295e-07
头发	沉重,6.690809349154898e-07
发丝	清洁,3.4523099907102133e-07
东西	很足,2.908027563797424e-07
头发	自由,1.725989470709895e-07
沉浸	愉悦,1.725989470709895e-07
发丝	黏腻,1.6727023372887245e-07
发丝	粘腻,1.6714192071535263e-07
说用	好,8.246026760019201e-08
追评	直接,6.87618657949851e-08
绵密	大,6.8758569250888e-08
追评	细腻,1.3577585562272942e-08
过程	丰厚,1.357693463302574e-08
选择	合适,5.011468296020284e-09
用过	大,6.935497920641755e-10
头皮	有效,2.740320979737124e-10
洗发	黏腻,1.0933498812782366e-10
头发	迅速,3.94370739834333e-14
头皮屑	有效,2.6292643223710787e-14
头发	有效,1.2606889671213502e-18
效果	惊喜,1.1983259928899947e-260
洗发水	惊喜,1.1490085025769194e-261
控油	惊喜,1.0670983382034522e-265
出油	老,2.898269550884068e-286
好用	确实,1.449134775442034e-286
好评	全,7.24567387721017e-287
感觉	老,7.24567387721017e-287
头皮屑	全,6.975826728030516e-287
头皮屑	完全,6.975826728030516e-287
广告	全,6.975826728030516e-287
洗发水	全,6.975826728030516e-287
用过	最好,2.41220642575157e-300
头发	明显,1.0074889132036797e-300
头发	严重,7.068615246751235e-302
出油	很慢,1.211638125178385e-308
头皮	干燥,1.211638125178385e-308
头皮	清洁,1.06627765e-316
发现	长,2.0953596e-317
味道	挺好用,2.0953596e-317
客服	错单,2.0953596e-317
上头	不错,0.0
上能	好,0.0
下买	便宜,0.0
下意识	干净,0.0
不油	好,0.0
不油	柔顺,0.0
不油	完好,0.0
不油	很顺,0.0
不用	柔软,0.0
不用	痛苦,0.0
不用	挺好,0.0
不用	柔顺,0.0
不用	好,0.0
不用	快乐,0.0
不用	粗糙,0.0
东西	认真,0.0
东西	差,0.0
东西	完美,0.0
丝滑	好,0.0
丝滑	直接,0.0
买到	最好,0.0
买完	容易,0.0
买家	快,0.0
买家	扎实,0.0
买来	确实,0.0
买来	惊艳,0.0
买来	正好,0.0
买来	不错,0.0
买用	不错,0.0
了用	不错,0.0
互联网	高,0.0
互联网	差,0.0
产品	惊喜,0.0
产品	仔细,0.0
产品	浓烈,0.0
产品	坏,0.0
产品	重要,0.0
产品	舒服,0.0
产品	蓬松,0.0
产品	大,0.0
产品	强,0.0
产品	低,0.0
产品质量	不错,0.0
产品质量	差,0.0
亮泽	精美,0.0
亮泽	好,0.0
亮泽	蓬松,0.0
介绍	不错,0.0
代言	差,0.0
代言	好,0.0
价格	友好,0.0
价格	心疼,0.0
价格	低,0.0
价格	大,0.0
价格比	便宜,0.0
优惠	麻烦,0.0
体会	快乐,0.0
体验	很棒,0.0
体验	快乐,0.0
保护	很好,0.0
先用	舒爽,0.0
先用	不错,0.0
先用	蓬松,0.0
关键	最好,0.0
关键	大,0.0
关键	不贵,0.0
关键	严重,0.0
冲洗	清爽,0.0
冲洗	容易,0.0
冲洗	费劲,0.0
冲洗	丰富,0.0
冲洗	好,0.0
冲洗	细腻,0.0
净化	不错,0.0
出油	快乐,0.0
出油	确实,0.0
出油	明显,0.0
出油	烦人,0.0
出色	清洁,0.0
出门	蓬松,0.0
出门	尴尬,0.0
出门	方便,0.0
出门	长,0.0
初中生	合适,0.0
到货	不错,0.0
到货	严实,0.0
到货	快,0.0
刷到	好,0.0
刷到	容易,0.0
刺激	安全,0.0
刺激	持久,0.0
刺激	敏感,0.0
力度	黏腻,0.0
功效	仔细,0.0
功效	完后,0.0
功能丰富	精妙,0.0
包脸	快乐,0.0
包装	绝美,0.0
包装	柔顺,0.0
包装	不错,0.0
包装	小,0.0
包装	很好,0.0
包装	简洁,0.0
包装	快,0.0
区别	合适,0.0
卖家	丰富,0.0
卖家	快,0.0
卖家	很棒,0.0
卖家	很好,0.0
卖家	耐心,0.0
卖家	不错,0.0
博主	小,0.0
博主	好,0.0
卡厘	不错,0.0
去屑	明显,0.0
去屑	柔顺,0.0
去屑	蓬松,0.0
去屑	挺好用,0.0
去屑	头痒,0.0
去油	不错,0.0
发丝	蓬松,0.0
发丝	清晰,0.0
发根	完好,0.0
发根	干净,0.0
发现	轻松,0.0
发现	一般,0.0
发现	清爽,0.0
发缝	大,0.0
发缝	秃,0.0
发膜	柔顺,0.0
发膜	根本,0.0
发膜	惊喜,0.0
发质	明显,0.0
发质	偏,0.0
发质	容易,0.0
发质	黑,0.0
发质	粗,0.0
发质	苦恼,0.0
发质	显著,0.0
发质	健康,0.0
发质	亮丽,0.0
变得	亮丽,0.0
变得	挺好,0.0
只能	温和,0.0
只能	慎重,0.0
只能	不错,0.0
同事	好,0.0
同款	小,0.0
名星	好,0.0
后发	蓬松,0.0
后发	柔顺,0.0
听说	不错,0.0
听说	很好,0.0
吹干	干爽,0.0
吹干	香,0.0
吹干	巨,0.0
吹干	细顺,0.0
吹干	光滑,0.0
周到	快,0.0
味道	细软,0.0
味道	雅致,0.0
味道	愉悦,0.0
味道	久,0.0
味道	干净,0.0
味道	自由,0.0
品牌	新,0.0
品牌	大,0.0
商品	浓,0.0
商品	严实,0.0
商品	精妙,0.0
商品	强,0.0
商品	确实,0.0
商品	挺顺,0.0
商品	完好,0.0
商品	久,0.0
商品	容易,0.0
商品	柔顺,0.0
商品	便宜,0.0
商品	大,0.0
商品	直接,0.0
商家	不错,0.0
商家	细致,0.0
商家	完美,0.0
商家	大,0.0
商家	小,0.0
喜欢	干爽,0.0
喜欢	清爽,0.0
喜欢	丰富,0.0
喜欢	容易,0.0
喜欢	好,0.0
喜欢	认真,0.0
喜欢	清新,0.0
喜欢	一般,0.0
喜欢	蓬松,0.0
喜欢	具体,0.0
喜欢	清淡,0.0
喜欢	犹豫,0.0
喜欢	重要,0.0
喜欢	方便,0.0
喜欢	舒服,0.0
喜欢	温和,0.0
回复	不错,0.0
回家	确实,0.0
回来	舒服,0.0
回来	好,0.0
回购	直接,0.0
回购	很好,0.0
回购	犹豫,0.0
回购	蓬松,0.0
回购	最好,0.0
回购	老,0.0
回购	柔顺,0.0
回购	高,0.0
回购	差,0.0
回购	挺好用,0.0
回购	香,0.0
回购	不错,0.0
地址	高,0.0
地方	便宜,0.0
增资	积分,0.0
复制	认真,0.0
外观设计	优雅,0.0
够买	香,0.0
大气	精美,0.0
大气	柔顺,0.0
大瓶	心疼,0.0
大瓶	直接,0.0
太棒了	惊喜,0.0
太棒了	喜悦,0.0
头发	巨显,0.0
头发	不涩,0.0
头发	直接,0.0
头发	丰盈,0.0
头发	重,0.0
头发	慢,0.0
头发	舒畅,0.0
头发	少,0.0
头发	快乐,0.0
头发	差,0.0
头发	很好,0.0
头发	很棒,0.0
头发	不错,0.0
头发	愉悦,0.0
头发	丰富,0.0
头发	大,0.0
头发	舒适,0.0
头发	易,0.0
头发	惊讶,0.0
头发	老,0.0
头发	黑,0.0
头发	粗,0.0
头发	小,0.0
头发	涩,0.0
头发	很涩,0.0
头发	最好,0.0
头发	柔弱,0.0
头发	温柔,0.0
头发	惊喜,0.0
头发	很大,0.0
头发	烦恼,0.0
头发	良好,0.0
头发	伤害,0.0
头发	很小,0.0
头发	亮丽,0.0
头发	烦人,0.0
头发	慎重,0.0
头发	头痒,0.0
头发	一大,0.0
头发	清理,0.0
头发	不顺,0.0
头发	软软,0.0
头屑	干燥,0.0
头屑	容易,0.0
头油	直接,0.0
头油	快,0.0
头皮	老,0.0
头皮	细腻,0.0
头皮	明显,0.0
头皮	苦恼,0.0
头皮	高效,0.0
头皮	净,0.0
头皮	快乐,0.0
头皮	不适,0.0
头皮	显著,0.0
头皮	很好,0.0
头皮	清楚,0.0
头皮	疼,0.0
头皮	完全,0.0
头皮	挺大,0.0
头皮	长,0.0
头皮	厉害,0.0
头皮屑	干净,0.0
头皮屑	容易,0.0
头皮屑	完喜,0.0
头皮屑	很好,0.0
头皮屑	痒,0.0
头皮屑	老,0.0
头皮屑	连续,0.0
头皮屑	干痒,0.0
头皮屑	痒越,0.0
头皮屑	差,0.0
头皮屑	好,0.0
头顶	成功,0.0
头顶	秃,0.0
女儿	好,0.0
女孩子	痛苦,0.0
好像	大,0.0
好用	蓬松,0.0
好用	完后,0.0
好用	顺便,0.0
好用	精美,0.0
好用	丰富,0.0
好用	友好,0.0
好用	便宜,0.0
好用	好,0.0
好看	蓬松,0.0
好评	认真,0.0
好评	不错,0.0
好评	不痒,0.0
好评	好,0.0
好闻	蓬松,0.0
好闻	很滑,0.0
好闻	老,0.0
好闻	长,0.0
好闻	友好,0.0
好闻	久,0.0
好闻	慌,0.0
好闻	不错,0.0
好闻	很棒,0.0
好闻	干净,0.0
好闻	清新,0.0
好闻	舒服,0.0
好闻	柔顺,0.0
妈妈	不错,0.0
妈妈	好,0.0
妹子	高,0.0
妹子	友好,0.0
姐妹	大,0.0
姐妹	痛,0.0
姐妹	丰富,0.0
姐妹	细腻,0.0
姐妹	容易,0.0
姐妹	慎重,0.0
姐姐	好,0.0
姐姐	快,0.0
姐姐	惊讶,0.0
季节	合适,0.0
孩子	合适,0.0
孩子	好,0.0
完发	柔顺,0.0
宝贝	完好,0.0
实体店	便宜,0.0
实在	香,0.0
实惠	好,0.0
实惠	友好,0.0
实惠	便宜,0.0
实惠	大,0.0
实惠	很大,0.0
实用	精妙,0.0
客服	有效,0.0
客服	小,0.0
客服	不错,0.0
室友	香,0.0
家人	不错,0.0
家人	好,0.0
家姐	不错,0.0
家用	不错,0.0
家里人	挺好用,0.0
家里人	好,0.0
容量	一大,0.0
容量	很大,0.0
宿舍	香,0.0
寻找	健康,0.0
寻找	清爽,0.0
小姐姐	好,0.0
小巧	惊喜,0.0
小样	不足,0.0
小样	坏,0.0
小样	大,0.0
小样	方便,0.0
尝试	蓬松,0.0
尝试	很棒,0.0
已経回焰	香,0.0
希望	蓬松,0.0
希望	大,0.0
带来	愉悦,0.0
平价	心疼,0.0
广告	挺好,0.0
广告	少,0.0
广告	根本,0.0
广告	好,0.0
店家	快,0.0
建议	柔顺,0.0
心情	蓬松,0.0
心情	舒畅,0.0
心情	清新,0.0
心情	好,0.0
心情	持久,0.0
快递	完好,0.0
快递	直接,0.0
快递	扁,0.0
总体	好,0.0
想着	差,0.0
想着	不错,0.0
想要	确实,0.0
想要	高,0.0
想象	好,0.0
想象	完美,0.0
感到	蓬松,0.0
感到	愉悦,0.0
感到	不适,0.0
感受	好,0.0
感受	快乐,0.0
感觉	贵,0.0
感觉	自由,0.0
感觉	少,0.0
感觉	完全,0.0
感觉	黏腻,0.0
感觉	惊喜,0.0
感觉	彻底,0.0
感觉	清洁,0.0
感觉	疲劳,0.0
感觉	喜悦,0.0
感觉	丰盈,0.0
感觉	温和,0.0
感觉	温柔,0.0
感觉	充满,0.0
感觉	清楚,0.0
感觉	差,0.0
成分	仔细,0.0
打开	好,0.0
打开	惊喜,0.0
打开	不错,0.0
打开	新,0.0
打湿	温和,0.0
找到	直接,0.0
找到	不腻,0.0
护发	绝大,0.0
护发	独特,0.0
护发素	顺便,0.0
护发素	根本,0.0
护发素	挺好,0.0
护发素	蓬松,0.0
护发素	粗糙,0.0
护发素	最差,0.0
护发素	难忍,0.0
护发素	软软,0.0
拆箱	惊喜,0.0
拿到	不错,0.0
按摩	细腻,0.0
按摩	温柔,0.0
换来换去	不错,0.0
控油	单单,0.0
控油	清洁,0.0
控油	最大,0.0
控油	大,0.0
控油	黏腻,0.0
控油	柔顺,0.0
控油	新宠,0.0
控油	涩,0.0
控油	香,0.0
控油	干燥,0.0
控油	浓,0.0
控油	清新,0.0
控油	舒适,0.0
控油	舒缓,0.0
控油	很高,0.0
控油	丰盛,0.0
控油	健康,0.0
控油	友好,0.0
控油	根本,0.0
控油	飘柔,0.0
推荐	幸好,0.0
推荐	小,0.0
推荐	有效,0.0
推荐	确实,0.0
推荐	细软,0.0
推荐	蓬松,0.0
推荐	挺好用,0.0
推荐	红,0.0
推荐	香,0.0
推荐	差,0.0
揉搓	好,0.0
插入式	不错,0.0
搭配	柔顺,0.0
收到	直接,0.0
收到	便宜,0.0
收到	不错,0.0
改善	干燥,0.0
改善	大,0.0
改善	连续,0.0
改天	好,0.0
效果	惊艳,0.0
效果	容易,0.0
效果	最大,0.0
效果	香,0.0
效果	清爽,0.0
效果	简单,0.0
效果	具体,0.0
效果	大,0.0
效果	确实,0.0
效果	贵,0.0
效果	柔顺,0.0
效果	很高,0.0
效果	根本,0.0
效果	落足,0.0
救星	容易,0.0
救星	好,0.0
救星	友好,0.0
整体	高,0.0
整体	黏腻,0.0
整体	很棒,0.0
整体	好,0.0
旗舰店	合适,0.0
无比	蓬松,0.0
时代	高,0.0
时代	差,0.0
时间	绝大,0.0
时间	严重,0.0
显得	蓬松,0.0
显得	漂亮,0.0
替换装	友好,0.0
有用	一般,0.0
有用	挺好用,0.0
有用	好,0.0
朋友	好,0.0
朋友	不错,0.0
朋友	快,0.0
朋友	挺好,0.0
朋友	蓬松,0.0
朋友	挺好用,0.0
朋友	香,0.0
朋友	疯狂,0.0
服务	丰富,0.0
服务	快,0.0
服务	耐心,0.0
服务态度	完美,0.0
服务态度	快,0.0
服务态度	恶,0.0
期待	完全,0.0
期待	蓬松,0.0
格局	大,0.0
格局	强,0.0
楼层	高,0.0
橙色	好,0.0
正品	根本,0.0
正品	严重,0.0
正装	直接,0.0
正装	完全,0.0
毛孔	清洁,0.0
毛孔	彻底,0.0
气味	浓,0.0
气味	合适,0.0
气味	强,0.0
气味	淡,0.0
气味	久,0.0
气味	容易,0.0
气味	柔顺,0.0
气味	便宜,0.0
气味	大,0.0
气味	很淡,0.0
水润	好,0.0
水润	蓬松,0.0
沉浸	持久,0.0
沙龙	好,0.0
沙龙	新宠,0.0
没油	轻,0.0
油力	持久,0.0
油头	痛,0.0
油头	烦恼,0.0
油头	蓬松,0.0
油头	明显,0.0
油头	痛苦,0.0
油头	长,0.0
油性	友好,0.0
油性	很好,0.0
油性皮肤	蓬松,0.0
油污	干净,0.0
油腻	好,0.0
油腻	完全,0.0
油腻	痒,0.0
油腻	烦恼,0.0
油腻	毛躁,0.0
油腻	亮丽,0.0
泡沫	容易,0.0
泡沫	棒,0.0
泡沫	柔软,0.0
泡沫	香,0.0
泡沫	挺久,0.0
泡沫	蓬松,0.0
泡沫	舒适,0.0
泡沫	清洁,0.0
泡沫	丰盈,0.0
泡泡	容易,0.0
泡泡	舒服,0.0
泡泡	浓郁,0.0
洗出	柔顺,0.0
洗出	很痛,0.0
洗发	舒适,0.0
洗发	愉悦,0.0
洗发	柔软,0.0
洗发	好,0.0
洗发	温和,0.0
洗发水	单单,0.0
洗发水	幸好,0.0
洗发水	干净,0.0
洗发水	直接,0.0
洗发水	很强,0.0
洗发水	确实,0.0
洗发水	小,0.0
洗发水	强,0.0
洗发水	彻底,0.0
洗发水	明显,0.0
洗发水	友好,0.0
洗发水	丰厚,0.0
洗发水	久,0.0
洗发水	最爱,0.0
洗发水	挺好,0.0
洗发水	老,0.0
洗发水	正好,0.0
洗发水	高效,0.0
洗发水	新宠,0.0
洗发水	大,0.0
洗发水	完后,0.0
洗发水	长,0.0
洗发水	一大,0.0
洗发水	轻易,0.0
洗发水	敏感,0.0
洗发水	有效,0.0
洗发水	烦恼,0.0
洗发水	光滑,0.0
洗发水	丰盛,0.0
洗发水	谨慎,0.0
洗发水	高大,0.0
洗发水	巨巨,0.0
洗发水	清洁,0.0
洗发水	粗糙,0.0
洗发水	红,0.0
洗发水	痒,0.0
洗发水	厉害,0.0
洗发液	不错,0.0
洗发露	一大,0.0
洗发露	大,0.0
洗发露	不同,0.0
洗头	温和,0.0
洗头	连续,0.0
洗头	痒,0.0
洗头	快乐,0.0
洗头	高,0.0
洗头	好,0.0
洗头	愉悦,0.0
洗头	长,0.0
洗头	烦恼,0.0
洗头	轻松,0.0
洗头	严重,0.0
洗头	彻底,0.0
洗头	香,0.0
洗完	丰盈,0.0
洗完	愉悦,0.0
洗完	重,0.0
洗完	轻松,0.0
洗完	不错,0.0
洗完	不辣,0.0
洗完	毛躁,0.0
洗完	持久,0.0
洗完	不痒,0.0
洗完	直接,0.0
洗完	很好,0.0
洗完	巨,0.0
洗完	高,0.0
洗完	舒适,0.0
洗完	滑顺,0.0
洗完	舒爽,0.0
洗完	少,0.0
洗完	顺,0.0
洗完	涩,0.0
洗完	软顺,0.0
洗完	轻,0.0
洗完	很顺,0.0
洗完	扁,0.0
洗完	快,0.0
洗完	惊喜,0.0
洗完	长,0.0
洗完	清新,0.0
洗完	慢,0.0
洗完	完全,0.0
洗完	很痒,0.0
洗完	粗糙,0.0
洗完	难,0.0
活动	便宜,0.0
活动	好,0.0
活动	高,0.0
消息	不错,0.0
润滑	确实,0.0
润滑	蓬松,0.0
润滑	不错,0.0
淘宝	好,0.0
淘宝	最满,0.0
淘气值	积分,0.0
淘气值	长,0.0
清扬	明显,0.0
清洗	丰富,0.0
清洗	容易,0.0
清洗	清爽,0.0
清洗	丰厚,0.0
清洗	细腻,0.0
清香味	最爱,0.0
清香味	不错,0.0
清香味	好,0.0
满头	痛苦,0.0
满头	蓬松,0.0
满意	精美,0.0
满意	柔顺,0.0
满意	好,0.0
焕发	健康,0.0
熬夜	严重,0.0
熬夜	好,0.0
熬夜	老,0.0
牌子	红,0.0
牌子	合适,0.0
牌子	很好,0.0
牌子	不错,0.0
物品	不错,0.0
物流	慢,0.0
物流	完好,0.0
物流	很大,0.0
状况	显著,0.0
环境	舒爽,0.0
瓶子	不错,0.0
瓶子	全,0.0
瓶身	小,0.0
用完	清爽,0.0
用完	直接,0.0
用完	柔顺,0.0
用完	挺好用,0.0
用水	温和,0.0
用用	不同,0.0
用过	蓬松,0.0
用过	明显,0.0
用过	最差,0.0
男女	好,0.0
疙瘩	好,0.0
相比	不错,0.0
省事	方便,0.0
看抖	好,0.0
破坏	高效,0.0
粉红色	好,0.0
粉红色	香,0.0
粉色	柔顺,0.0
红色	偏,0.0
红色	清淡,0.0
组合	高,0.0
细节	好,0.0
经典	不错,0.0
经济	高,0.0
经营	大,0.0
经营	强,0.0
绵密	舒服,0.0
绵密	挺久,0.0
绵密	好,0.0
绵密	蓬松,0.0
老公	好,0.0
老公	差,0.0
肥皂	大,0.0
能力	确实,0.0
脱发	秃,0.0
脱发	长,0.0
舍友	香,0.0
花香调	愉悦,0.0
营销	不错,0.0
蓬蓬	好,0.0
表嫂	不错,0.0
观念	大,0.0
观念	强,0.0
订单	迅速,0.0
评价	惊讶,0.0
评价	正巧,0.0
评用	惊艳,0.0
评用	干净,0.0
评用	不错,0.0
评用	很好,0.0
评用	痒,0.0
评用	严重,0.0
评论	纯,0.0
评论	好,0.0
评论	全,0.0
试用	好,0.0
试用	清爽,0.0
试用	舒适,0.0
试用	蓬松,0.0
试用品	不错,0.0
试用装	不错,0.0
试用装	挺好,0.0
试用装	柔顺,0.0
试用装	好,0.0
试试	好,0.0
试试	大,0.0
诗诗	好,0.0
说用	挺顺,0.0
说用	挺好,0.0
说用	不错,0.0
说用	久,0.0
质感	柔顺,0.0
质感	蓬松,0.0
购买	直接,0.0
购买	幸好,0.0
购买	细软,0.0
购买	好,0.0
购买	浓,0.0
购买	香,0.0
购买	不错,0.0
购买	柔顺,0.0
购物	完美,0.0
购物	最满,0.0
赠品	不同,0.0
赠品	挺好用,0.0
赠品	棒,0.0
赠送	不错,0.0
起泡	容易,0.0
起泡	好,0.0
超市	小,0.0
超市	好,0.0
超市	便宜,0.0
超市	很火,0.0
足够	清洁,0.0
过度	干燥,0.0
过用	挺好,0.0
过用	确实,0.0
过程	好,0.0
过程	细腻,0.0
过程	清爽,0.0
还油	快,0.0
连发	直接,0.0
连发	柔顺,0.0
追评	单单,0.0
追评	清新,0.0
追评	惊喜,0.0
追评	很好,0.0
追评	持久,0.0
追评	毛躁,0.0
追评	很大,0.0
追评	舒服,0.0
追评	巨好,0.0
追评	小,0.0
追评	细软,0.0
追评	大,0.0
追评	友好,0.0
追评	确实,0.0
追评	精致,0.0
追评	老,0.0
追评	快,0.0
追评	痛苦,0.0
追评	容易,0.0
追评	痒,0.0
追评	温和,0.0
追评	很爽,0.0
追评	强,0.0
追评	便宜,0.0
追评	丰盈,0.0
追评	成功,0.0
追评	一大,0.0
追评	明显,0.0
追评	伤害,0.0
追评	尴尬,0.0
追评	清洁,0.0
追评	巨好用,0.0
追评	干爽,0.0
追评	很慢,0.0
追评	慢,0.0
追评	头痒,0.0
追评	慎重,0.0
追评	根本,0.0
追评	不幸,0.0
追评	挺好,0.0
追评	难用,0.0
追评	最难,0.0
追评	红,0.0
追评	巨痒,0.0
追评	厉害,0.0
追评	很难,0.0
追评	假,0.0
适合	重要,0.0
适合	便宜,0.0
适合	容易,0.0
适合	明显,0.0
适合	健康,0.0
选择	好,0.0
选择	最好,0.0
选择	健康,0.0
选择	烦恼,0.0
遇见	容易,0.0
道理	贵,0.0
那可真	香,0.0
都用	好,0.0
配方	友好,0.0
重点	干涩,0.0
重点	快,0.0
重点	不痒,0.0
销量	好,0.0
销量	高,0.0
销量	差,0.0
闺蜜	挺顺,0.0
闺蜜	好,0.0
顺滑	柔顺,0.0
顺滑	丰富,0.0
顺滑	快,0.0
顺滑	粗糙,0.0
顺滑	确实,0.0
顺滑	清爽,0.0
顺滑	清洁,0.0
顺滑	好,0.0
顺滑	温和,0.0
顺滑	毛躁,0.0
预期	好,0.0
颅顶	直接,0.0
颜值	蓬松,0.0
香味	久,0.0
香味	蓬松,0.0
香味	很大,0.0
香味	直接,0.0
香味	柔韧,0.0
香味	浓烈,0.0
香味	大,0.0
香味	舒服,0.0
香味	最爱,0.0
香味	干净,0.0
香味	长,0.0
香味	愉悦,0.0
香味	慌,0.0
香味	很高,0.0
香味	浓,0.0
香味	柔顺,0.0
香氛	有效,0.0
香氛	重,0.0
高端	柔顺,0.0
高考	快,0.0
黄色	不错,0.0
黄色	快,0.0
